Km,Latitude,Longitude
335.845,60.73538608,7.12251806
335.85,60.73543142,7.12251531
335.855,60.73547653,7.12251444
335.86,60.73552174,7.12251647
335.865,60.73556653,7.12252281
335.87,60.73561157,7.12253202
335.875,60.73565634,7.12253987
335.88,60.73570096,7.12254793
335.885,60.73574567,7.12255709
335.89,60.73579128,7.12256487
335.895,60.73583638,7.12257234
335.9,60.73588115,7.12258159
335.905,60.73592554,7.12259067
335.91,60.73596991,7.12259863
335.915,60.73601423,7.12260668
335.92,60.73605873,7.1226126
335.925,60.73610344,7.12261583
335.93,60.73614791,7.12261683
335.935,60.73619286,7.1226155
335.94,60.73623832,7.12261104
335.945,60.73628459,7.12260321
335.95,60.73633011,7.12259406
335.955,60.73637407,7.12257751
335.96,60.73641723,7.12256522
335.965,60.73646123,7.12255239
335.97,60.7365054,7.12253942
335.975,60.73654922,7.12252554
335.98,60.73659276,7.12251166
335.985,60.73663665,7.12249796
335.99,60.73668035,7.12248189
335.995,60.73672414,7.12246273
336.0,60.736768,7.12244516
336.005,60.73681178,7.12242739
336.01,60.73685547,7.12240919
336.015,60.7368984,7.12238799
336.02,60.73693432,7.12236558
336.025,60.73696942,7.12233969
336.03,60.73700353,7.12231691
336.04,60.73710782,7.12228014
336.055,60.73721195,7.12222992
336.06,60.73724656,7.12222124
336.075,60.73734551,7.12217542
336.08,60.73737461,7.12216009
336.085,60.73740609,7.12214295
336.09,60.73743731,7.12212612
336.095,60.73746741,7.12211297
336.1,60.73749849,7.12210027
336.105,60.73752994,7.12209321
336.11,60.73755716,7.12206096
336.115,60.73759883,7.12210762
336.12,60.73762636,7.1220928
336.125,60.73765492,7.12208213
336.13,60.73769028,7.12206853
336.135,60.73772476,7.12205155
336.17,60.73805573,7.12219253
336.175,60.73809755,7.12221695
336.18,60.73813988,7.12222838
336.185,60.73818373,7.12225226
336.205,60.73834763,7.12234985
336.22,60.73844137,7.12244619
336.225,60.73846686,7.12244997
336.375,60.738796,7.12335429
336.785,60.74262281,7.12801505
336.79,60.74265254,7.12806608
336.795,60.74270405,7.12806587
336.8,60.74273307,7.12807281
336.805,60.74276773,7.12808035
336.81,60.74280388,7.12809029
336.815,60.74284695,7.12810427
336.82,60.74289165,7.12811914
336.825,60.74293597,7.12813579
336.83,60.74297955,7.12815794
336.835,60.74303154,7.12818671
336.84,60.74307598,7.12821147
336.845,60.74311939,7.12824015
336.85,60.7431617,7.12827186
336.855,60.74320297,7.1283071
336.86,60.74324379,7.12834369
336.865,60.74328395,7.12838379
336.87,60.74332319,7.12842746
336.875,60.7433619,7.12847202
336.88,60.74340031,7.12852022
336.885,60.74343728,7.1285708
336.89,60.743474,7.12862412
336.895,60.74350993,7.12867922
336.9,60.74354466,7.12873802
336.905,60.74357845,7.12879887
336.91,60.74360926,7.12885789
336.915,60.74363832,7.12891699
336.92,60.74367353,7.12899462
336.925,60.74370307,7.12906417
336.93,60.74373526,7.12914463
336.935,60.74375932,7.12921061
336.94,60.74378458,7.12928411
336.945,60.74380915,7.12936105
336.95,60.74383264,7.1294401
336.955,60.7438541,7.12951972
336.96,60.74387481,7.12960059
336.965,60.74389452,7.12968532
336.97,60.74391229,7.12976996
336.975,60.74392902,7.12985555
336.98,60.74394408,7.12994188
336.985,60.74395846,7.13003426
336.99,60.74396958,7.13011357
336.995,60.74398185,7.1302139
337.0,60.74399153,7.1303087
337.0,60.74400923,7.13055543
337.005,60.74401324,7.13064785
337.005,60.74399887,7.13038958
337.01,60.74400528,7.13048159
337.01,60.74401561,7.13074002
337.015,60.74401683,7.13082784
337.02,60.7440165,7.13092287
337.025,60.74401499,7.13101142
337.03,60.74401172,7.13110235
337.035,60.74400684,7.13119374
337.04,60.74400044,7.13127804
337.045,60.74399228,7.13137552
337.05,60.74398358,7.13146031
337.055,60.74397159,7.13155416
337.06,60.74395905,7.1316426
337.065,60.74394482,7.13172987
337.07,60.74392923,7.13181597
337.075,60.7439119,7.13190186
337.08,60.74389245,7.13198573
337.085,60.74387228,7.13206902
337.09,60.74385116,7.13215134
337.095,60.74382792,7.13223107
337.1,60.74380418,7.13230951
337.105,60.74377906,7.13239147
337.11,60.74375537,7.13246453
337.115,60.74372946,7.13253949
337.12,60.74370162,7.13261707
337.125,60.74367421,7.13269053
337.13,60.74364811,7.13275869
337.135,60.74361977,7.1328294
337.14,60.74359062,7.13289867
337.145,60.74356134,7.13296837
337.15,60.74353158,7.13303717
337.155,60.74350106,7.13310533
337.16,60.74347081,7.13317172
337.165,60.74343991,7.13323887
337.17,60.7434062,7.1333106
337.175,60.74337753,7.13337035
337.18,60.74334625,7.13343503
337.185,60.74331471,7.13349878
337.19,60.7432827,7.1335617
337.195,60.74325177,7.13362209
337.2,60.74322246,7.13367793
337.205,60.74318513,7.13374828
337.21,60.74315176,7.13380934
337.215,60.74311803,7.13386997
337.22,60.74308408,7.13392963
337.225,60.74305223,7.1339851
337.23,60.74302099,7.13403853
337.235,60.74298022,7.13410625
337.24,60.74294504,7.13416414
337.245,60.74290954,7.13422142
337.25,60.74287406,7.13427691
337.255,60.7428382,7.13433181
337.26,60.74280216,7.13438568
337.265,60.74276567,7.13443841
337.27,60.74272484,7.13449749
337.275,60.74269203,7.13454458
337.28,60.7426552,7.13459444
337.285,60.7426181,7.13464504
337.29,60.74258067,7.13469546
337.295,60.74254275,7.13474362
337.3,60.74250432,7.13479162
337.305,60.7424657,7.13483962
337.31,60.74242724,7.13488625
337.315,60.74238993,7.13493074
337.32,60.74235108,7.13497634
337.325,60.74231213,7.13502168
337.33,60.74227668,7.13506245
337.335,60.74223397,7.13511176
337.34,60.74219493,7.13515664
337.345,60.74215595,7.13520164
337.35,60.74211747,7.13524774
337.355,60.74208313,7.13529044
337.36,60.7420409,7.13534356
337.365,60.74200307,7.13539304
337.37,60.74196269,7.13544841
337.375,60.74192985,7.13549543
337.38,60.74189676,7.13554352
337.385,60.74185884,7.13560321
337.39,60.74182125,7.13566416
337.395,60.74178706,7.13572158
337.4,60.74175318,7.13578252
337.405,60.74171998,7.13584426
337.41,60.74168761,7.1359057
337.415,60.74165613,7.13595158
337.42,60.74163213,7.13602416
337.46,60.74140732,7.13661772
337.465,60.74134644,7.13670662
337.47,60.74130433,7.13677279
337.475,60.741295,7.13684442
337.48,60.74128953,7.13693551
337.485,60.74127764,7.13702339
337.49,60.741263,7.13711355
337.495,60.74124768,7.13720758
337.5,60.74123419,7.13729355
337.505,60.74122101,7.13738383
337.51,60.74120881,7.13747311
337.515,60.74119754,7.13756244
337.52,60.74118668,7.13765205
337.525,60.74117669,7.13774216
337.53,60.7411683,7.13783262
337.535,60.7411609,7.13792312
337.54,60.74115415,7.13801379
337.545,60.74114875,7.13811244
337.55,60.74114585,7.13819446
337.555,60.74114406,7.138277
337.56,60.741143,7.13838019
337.565,60.74114398,7.13847233
337.57,60.74114664,7.13857233
337.575,60.74114975,7.13865662
337.58,60.74115501,7.13874808
337.585,60.74116143,7.13883942
337.59,60.74116945,7.13892999
337.595,60.74117988,7.13902767
337.6,60.74118987,7.13910876
337.605,60.74120193,7.1391972
337.61,60.74121585,7.13928448
337.615,60.74123112,7.1393708
337.62,60.74124771,7.13945608
337.625,60.74126552,7.13954052
337.63,60.7412856,7.1396229
337.635,60.74130637,7.13970448
337.64,60.74132818,7.13978475
337.645,60.74135184,7.13986292
337.65,60.74137678,7.13993973
337.655,60.7414023,7.14001545
337.66,60.74142952,7.1400886
337.665,60.741458,7.14015967
337.67,60.74148745,7.14022878
337.675,60.74151801,7.14029602
337.68,60.74154933,7.1403615
337.685,60.74158174,7.14042428
337.69,60.74161522,7.14048496
337.695,60.74164958,7.14054379
337.7,60.7416852,7.14060005
337.705,60.74172143,7.14065368
337.71,60.74175859,7.1407048
337.715,60.74179643,7.14075378
337.72,60.7418354,7.14079953
337.725,60.74187512,7.14084265
337.73,60.74191526,7.1408835
337.735,60.74195621,7.14092113
337.74,60.74199766,7.14095551
337.745,60.74203936,7.14098794
337.75,60.74208199,7.14101724
337.755,60.742125,7.14104295
337.76,60.74216832,7.14106648
337.765,60.74221238,7.14108721
337.77,60.74225642,7.14110362
337.775,60.74230085,7.14111806
337.78,60.7423453,7.14112972
337.785,60.74238996,7.14113718
337.79,60.74243479,7.14114183
337.795,60.7424799,7.141144
337.8,60.74252476,7.14114253
337.805,60.74256991,7.1411378
337.81,60.74261481,7.14113063
337.815,60.74265941,7.1411201
337.82,60.74270392,7.14110658
337.825,60.74274836,7.14109031
337.83,60.74279225,7.14107054
337.835,60.74283567,7.1410481
337.84,60.74287932,7.14102277
337.845,60.74292227,7.1409943
337.85,60.74296478,7.14096305
337.855,60.74300624,7.14092911
337.86,60.74304731,7.14089287
337.865,60.74308775,7.14085328
337.87,60.74312771,7.1408112
337.875,60.74316672,7.14076635
337.88,60.74320516,7.14071871
337.885,60.74324287,7.14066833
337.89,60.74327952,7.14061553
337.895,60.74331548,7.14055981
337.9,60.74335068,7.14050202
337.905,60.7433847,7.140442
337.91,60.74341765,7.14037951
337.915,60.74345,7.14031494
337.92,60.74348089,7.14024791
337.925,60.74351117,7.14017948
337.93,60.74354021,7.14010901
337.935,60.7435683,7.14003704
337.94,60.74359551,7.13996353
337.945,60.74362272,7.13988728
337.95,60.7436482,7.13981455
337.955,60.74367369,7.13973911
337.96,60.74370036,7.13966153
337.965,60.74372528,7.13958872
337.97,60.74375091,7.13951344
337.975,60.74377679,7.13943814
337.98,60.74380257,7.13936283
337.985,60.74382837,7.13928739
337.99,60.74385402,7.13921209
337.995,60.74387968,7.13913667
338.0,60.74390543,7.13906147
338.005,60.74393136,7.13898621
338.01,60.74395704,7.13891074
338.015,60.74398269,7.13883574
338.02,60.74400871,7.13876067
338.025,60.744033,7.13868944
338.03,60.74406049,7.13861017
338.035,60.74408625,7.1385352
338.04,60.74411203,7.13845991
338.045,60.74413813,7.13838522
338.05,60.7441638,7.13831039
338.055,60.74418925,7.13823549
338.06,60.74421497,7.13816097
338.065,60.74424055,7.13808591
338.07,60.7442662,7.13801105
338.075,60.74429212,7.13793634
338.08,60.7443179,7.13786109
338.085,60.74434372,7.13778638
338.09,60.74439834,7.13763115
338.095,60.74439834,7.13763115
338.1,60.74442255,7.13756175
338.105,60.74444879,7.13748714
338.11,60.74447495,7.13741334
338.115,60.74450099,7.13733886
338.12,60.74452714,7.13726451
338.125,60.74455309,7.13719068
338.13,60.74457864,7.13711634
338.135,60.74460497,7.13704176
338.14,60.74463127,7.1369668
338.145,60.7446575,7.13689236
338.15,60.74468366,7.13681738
338.155,60.74470959,7.13674293
338.16,60.74473568,7.13666811
338.165,60.74476174,7.13659332
338.17,60.7447881,7.13651811
338.175,60.74481417,7.136443
338.18,60.74484009,7.13636804
338.185,60.7448661,7.13629347
338.19,60.74489236,7.13621856
338.195,60.74491861,7.13614353
338.2,60.74494483,7.13606848
338.205,60.74497082,7.13599351
338.21,60.74499663,7.13591842
338.215,60.7450224,7.13584373
338.22,60.74504826,7.13576826
338.225,60.74507414,7.13569235
338.23,60.74509962,7.13561598
338.235,60.7451254,7.135539
338.24,60.74515031,7.13546078
338.245,60.74517407,7.13538102
338.25,60.74519668,7.13530027
338.255,60.74521809,7.13521802
338.26,60.74523756,7.13513465
338.265,60.74525548,7.13505024
338.27,60.74527376,7.13496385
338.275,60.74528758,7.13488095
338.28,60.74530223,7.134803
339.91,60.74705271,7.13555828
339.915,60.74707995,7.13558321
339.92,60.74711396,7.13560889
339.925,60.74715654,7.13563463
339.93,60.74719667,7.13565974
339.935,60.74723895,7.13568079
339.94,60.74728291,7.1357013
340.465,60.74786386,7.12898265
340.475,60.74778702,7.12866977
340.48,60.74783717,7.12861148
340.485,60.74783606,7.12851333
340.49,60.74782687,7.12840627
340.495,60.74781797,7.12830545
340.5,60.74781952,7.12821222
340.505,60.74782452,7.1281208
340.51,60.74783132,7.12803377
340.515,60.74782657,7.12793162
340.52,60.74783589,7.12789182
340.525,60.74785022,7.12780973
340.53,60.74786441,7.12772443
340.535,60.74787876,7.12763863
340.54,60.74789307,7.12755208
340.545,60.74790757,7.12746585
340.55,60.74792188,7.1273786
340.555,60.74793605,7.12729235
340.56,60.74794967,7.12720573
340.565,60.74796453,7.12712009
340.57,60.74797946,7.12703415
340.575,60.74799421,7.12694805
340.58,60.74800904,7.1268617
340.585,60.74802385,7.12677456
340.59,60.74803828,7.12668738
340.595,60.74805302,7.1266009
340.6,60.74806772,7.12651495
340.605,60.74808214,7.1264293
340.61,60.74809561,7.12634306
340.615,60.74811001,7.1262566
340.62,60.74812319,7.12616955
340.625,60.74813486,7.12608209
340.63,60.74815183,7.1259907
340.635,60.74816249,7.1259046
340.64,60.7481711,7.12581683
340.645,60.74817743,7.12572808
340.65,60.74818224,7.12563835
340.655,60.74818533,7.12554773
340.66,60.74818664,7.12545634
340.665,60.7481858,7.12536467
340.67,60.7481827,7.12527084
340.675,60.74819573,7.12518034
340.68,60.74820394,7.12508473
340.685,60.74820649,7.12498949
340.69,60.74821017,7.12489477
340.695,60.74821254,7.124801
340.7,60.74821383,7.1247071
340.705,60.74821637,7.12461449
340.71,60.7482188,7.12452139
340.715,60.7482204,7.12442927
340.72,60.74822213,7.12433663
340.725,60.74822467,7.12424447
340.73,60.74822783,7.12415215
340.735,60.74823029,7.12405953
340.74,60.74823544,7.12396727
340.745,60.74824179,7.12387517
340.75,60.74824946,7.12378306
340.755,60.74825808,7.12369132
340.76,60.74826793,7.12360004
340.765,60.74827961,7.12351046
342.19,60.75651365,7.10538633
342.195,60.75652896,7.10530298
342.2,60.75654561,7.10522131
342.205,60.75656279,7.10513634
342.21,60.756602,7.10495965
342.215,60.756602,7.10495965
342.22,60.75661892,7.10488907
342.225,60.75663944,7.10480857
342.23,60.75666091,7.10472835
342.235,60.75668323,7.10464973
342.24,60.75670645,7.10457159
342.245,60.75672979,7.10449348
342.25,60.75675392,7.10441721
342.255,60.75677878,7.10434132
342.26,60.7568034,7.10426489
342.265,60.75682827,7.10418891
342.27,60.75685345,7.10411297
342.275,60.75687883,7.10403802
342.28,60.75690453,7.10396284
342.285,60.75693063,7.1038885
342.29,60.75695754,7.10381582
342.295,60.75698527,7.10374392
342.3,60.75701351,7.10367256
342.305,60.7570423,7.10360233
342.31,60.75707199,7.10353249
342.315,60.75710253,7.1034656
342.32,60.75713343,7.10339846
342.325,60.75716479,7.10333238
342.33,60.75719687,7.10326825
342.335,60.75722948,7.10320494
342.34,60.75726235,7.10314323
342.345,60.75729627,7.10308205
342.35,60.75733049,7.10302252
342.355,60.75736536,7.10296462
342.36,60.75740055,7.10290694
342.365,60.75743588,7.10285056
342.37,60.75747166,7.10279432
342.375,60.75750736,7.10273887
342.38,60.7575429,7.10268326
342.385,60.75757866,7.10262753
342.39,60.75761423,7.10257224
342.395,60.75765002,7.10251707
342.4,60.7576861,7.1024631
342.405,60.75772195,7.10240951
342.41,60.75775812,7.10235435
342.415,60.75779443,7.10229945
342.42,60.75783008,7.10224535
342.425,60.75786597,7.10219078
342.43,60.75790186,7.10213651
342.435,60.75793813,7.10208269
342.44,60.75797366,7.10202809
342.445,60.75800977,7.10197382
342.45,60.75804595,7.10192022
342.455,60.75808213,7.10186723
342.46,60.75811836,7.10181323
342.465,60.75815467,7.10175795
342.47,60.75818808,7.1016621
342.475,60.75823759,7.1016082
343.585,60.76612728,7.10305159
343.59,60.76617424,7.10307221
343.595,60.76621967,7.10307311
343.6,60.76626489,7.10306908
343.605,60.76630933,7.10306399
343.61,60.76635437,7.10305216
343.615,60.76639936,7.1030413
343.62,60.7664446,7.10303409
343.625,60.76648987,7.10302195
343.63,60.76653674,7.10301279
343.635,60.76658244,7.10300969
343.64,60.76662775,7.103008
343.645,60.76667272,7.103007
343.65,60.76671779,7.10300781
343.655,60.76676231,7.10300949
343.66,60.76680699,7.10301105
343.665,60.76685178,7.10301293
343.67,60.76689662,7.10301497
343.675,60.76694184,7.10301786
343.68,60.76698749,7.10302044
343.685,60.76703358,7.10302404
343.69,60.76707953,7.10302788
343.695,60.76712508,7.10303143
343.7,60.76717054,7.10303458
343.705,60.76721565,7.10303709
343.71,60.76726087,7.10303883
343.715,60.76730605,7.10304008
343.72,60.76735166,7.10304033
343.725,60.76739684,7.10303943
343.73,60.76744219,7.1030385
343.735,60.76748737,7.10303673
343.74,60.76753241,7.10303341
343.745,60.7675774,7.10302926
343.75,60.7676219,7.10302517
343.755,60.76766632,7.10302136
343.76,60.76771068,7.10301579
343.765,60.7677553,7.10301074
343.77,60.76779981,7.10300668
343.775,60.76784427,7.10299941
343.78,60.76788871,7.10299228
343.785,60.76793311,7.10298555
343.79,60.76797704,7.10297644
343.795,60.76802109,7.10296654
343.8,60.76806521,7.10295616
343.805,60.76810925,7.10294406
343.81,60.76815364,7.10293335
343.815,60.76819836,7.10292226
343.82,60.76824289,7.10290956
343.825,60.76828755,7.10289755
343.83,60.76833257,7.10288505
343.835,60.7683774,7.10287233
343.84,60.76842226,7.10286129
343.845,60.76846717,7.10285022
343.85,60.76851182,7.10283824
343.855,60.76855636,7.10282721
343.86,60.76860057,7.10281609
343.865,60.76864493,7.10280373
343.87,60.76868944,7.1027925
343.875,60.7687341,7.10278126
343.88,60.76877861,7.10277052
343.885,60.7688232,7.10275957
343.89,60.76886821,7.10274949
343.895,60.76891283,7.10273877
343.9,60.76895757,7.1027274
343.905,60.76900203,7.10271607
343.91,60.76904637,7.10270459
343.915,60.76909074,7.10269318
343.92,60.76913534,7.10268158
343.925,60.76917953,7.10267014
343.93,60.76922429,7.10265899
343.935,60.76926897,7.10264794
343.94,60.76931316,7.10263636
343.945,60.76935773,7.10262535
343.95,60.76940212,7.10261408
343.955,60.76944659,7.10260313
343.96,60.76949106,7.10259111
343.965,60.76953562,7.10257862
343.97,60.76957999,7.1025666
343.975,60.76962473,7.10255485
343.98,60.76966977,7.10254331
343.985,60.7697148,7.10253208
343.99,60.7697597,7.10252116
343.995,60.76980484,7.10251014
344.0,60.76984521,7.10250038
344.005,60.76988956,7.10248969
344.01,60.769934,7.10247856
344.015,60.76997857,7.10246683
344.02,60.77002294,7.10245397
344.025,60.77006732,7.1024414
344.03,60.77011132,7.10242865
344.035,60.77015516,7.10241534
344.04,60.77019927,7.10240149
344.045,60.77024357,7.10238796
344.05,60.77028778,7.10237333
344.055,60.77033186,7.10235827
344.06,60.77037621,7.10234289
344.065,60.77042001,7.10232642
344.07,60.77046377,7.10230886
344.075,60.7705072,7.10229026
344.08,60.77055081,7.10227151
344.085,60.77059442,7.10225102
344.09,60.77063717,7.10225475
344.095,60.77068195,7.10224178
344.1,60.77072642,7.10222423
344.105,60.77077058,7.1022044
344.11,60.7708143,7.10218361
344.115,60.77085805,7.10216188
344.12,60.77090171,7.10213946
344.125,60.77094518,7.10211621
344.13,60.77098855,7.10209279
344.135,60.77103179,7.10206887
344.14,60.7710751,7.10204524
344.145,60.77111844,7.10202215
344.15,60.77116224,7.10200035
344.155,60.77120597,7.10198156
344.16,60.77124985,7.10196359
344.165,60.77129396,7.1019474
344.17,60.77133801,7.10193371
344.175,60.77138244,7.10192202
344.18,60.77142729,7.10191244
344.185,60.77147196,7.10190494
344.19,60.77151679,7.10189965
344.195,60.77156169,7.10189704
344.2,60.77160629,7.10189666
344.205,60.77165067,7.10189834
344.21,60.77169554,7.10190241
344.215,60.77173977,7.1019085
344.22,60.77178426,7.10191663
344.225,60.77182883,7.10192736
344.23,60.77187284,7.10193989
344.235,60.77191722,7.10195442
344.24,60.77196136,7.10197122
344.245,60.77200564,7.10198918
344.25,60.77204946,7.10200939
344.255,60.77209324,7.10203021
344.26,60.77213649,7.10205376
344.265,60.77218012,7.10207942
344.27,60.77222365,7.10210516
344.275,60.77226699,7.1021312
344.28,60.77231017,7.10215785
344.285,60.77235348,7.10218446
344.29,60.77239688,7.10221029
344.295,60.77244013,7.10223571
344.3,60.77248357,7.10226104
344.305,60.77252685,7.10228518
344.31,60.77257023,7.1023082
344.315,60.77261349,7.10233098
344.32,60.7726572,7.10235274
344.325,60.77270073,7.10237391
344.33,60.77274444,7.10239482
344.335,60.77278819,7.10241523
344.34,60.77283199,7.10243437
344.345,60.77287592,7.10245311
344.35,60.77292003,7.10247146
344.355,60.7729642,7.10248895
344.36,60.77300829,7.102505
344.365,60.77305271,7.10252151
344.37,60.77309694,7.10253615
344.375,60.77314114,7.10255002
344.38,60.77318514,7.1025632
344.385,60.77322969,7.10257512
344.39,60.77327366,7.10258534
344.395,60.77331731,7.10259467
344.4,60.77336142,7.10260382
344.405,60.77340583,7.10261256
344.41,60.77345049,7.1026215
