Km,Latitude,Longitude
344.415,60.77349528,7.10262849
344.42,60.77353997,7.1026354
344.425,60.7735851,7.10264245
344.43,60.77362971,7.10264854
344.435,60.77367424,7.10265335
344.44,60.77371893,7.10265755
344.445,60.77376354,7.10266146
344.45,60.77380825,7.10266535
344.455,60.77385255,7.10266551
344.46,60.77389764,7.10266807
344.465,60.77394234,7.10266851
344.47,60.77398728,7.10266814
344.475,60.77403218,7.10266682
344.48,60.7740773,7.10266495
344.485,60.7741225,7.10266191
344.49,60.77416729,7.10265795
344.495,60.77421235,7.10265319
344.5,60.77425717,7.1026475
344.505,60.77430196,7.10264154
344.51,60.77434698,7.10263432
344.515,60.77439143,7.10262642
344.52,60.77443605,7.10261837
344.525,60.77448102,7.10261
344.53,60.77452521,7.10260119
344.535,60.77456931,7.10259272
344.54,60.77461407,7.10258302
344.545,60.77465891,7.10257366
344.55,60.77470216,7.10256305
344.735,60.77640389,7.10271982
344.74,60.77644649,7.10275611
344.745,60.77647538,7.1028067
344.75,60.77652511,7.10281613
344.755,60.77656171,7.1028636
344.76,60.77660363,7.10290037
344.765,60.77664537,7.10294064
344.77,60.77669312,7.10295092
344.775,60.77673737,7.10297442
344.78,60.77678262,7.10298304
344.785,60.7768158,7.1030153
344.79,60.77684761,7.1030543
344.795,60.77688097,7.10309125
344.8,60.77691578,7.10312811
344.805,60.77695217,7.10316517
344.81,60.77698722,7.10319395
344.815,60.77702232,7.10321864
344.82,60.77705936,7.103241
344.825,60.777099,7.10326268
344.83,60.77714049,7.10328203
344.835,60.77718453,7.10329899
344.84,60.77722708,7.10331085
344.845,60.7772716,7.10332277
344.85,60.77731634,7.1033302
344.855,60.77736256,7.10333734
344.86,60.77740888,7.10334231
344.865,60.77745603,7.10334069
344.87,60.77749758,7.1033286
344.89,60.77766447,7.1032518
344.895,60.77770928,7.10323021
344.9,60.7777518,7.1032077
344.905,60.77780185,7.10320415
344.91,60.77784516,7.10318793
344.915,60.77788483,7.10316216
344.92,60.77792682,7.10313509
344.925,60.77796845,7.10310447
344.93,60.77800881,7.10306927
344.935,60.7780505,7.10303186
344.94,60.77809239,7.10299127
344.945,60.77813477,7.10294519
344.95,60.77817746,7.10289696
344.955,60.77821482,7.10284294
344.96,60.77825099,7.10278725
344.965,60.77828137,7.10272337
344.97,60.77831032,7.10265684
344.975,60.7783389,7.10258921
344.98,60.7783673,7.10252147
344.985,60.77839507,7.10245215
344.99,60.77841844,7.10237611
344.995,60.77843947,7.10229638
345.0,60.77846297,7.10222003
345.005,60.77848423,7.10213997
345.01,60.77850612,7.1020613
345.015,60.77852785,7.10198145
345.02,60.77854878,7.10190073
345.025,60.77856886,7.1018194
345.03,60.7785882,7.10173717
345.035,60.77860565,7.10165375
345.04,60.7786213,7.10156864
345.045,60.77863647,7.10148271
345.05,60.77865019,7.10139631
345.055,60.77866198,7.10130852
345.06,60.77867316,7.10122023
345.065,60.77868382,7.10113177
345.07,60.77869368,7.10104326
345.075,60.77870352,7.10095453
345.08,60.77871347,7.10086651
345.085,60.77872367,7.10077857
345.09,60.77873408,7.10068905
345.095,60.77874498,7.1006
345.1,60.77875692,7.10051169
345.105,60.77877016,7.10042465
345.11,60.77878463,7.10033935
345.115,60.77880067,7.10025447
345.12,60.77881823,7.10017129
345.125,60.77883684,7.10008947
345.13,60.77885705,7.10000827
345.135,60.77887852,7.0999287
345.14,60.77890123,7.09985065
345.145,60.77892545,7.09977365
345.15,60.77895067,7.09969857
345.155,60.77897754,7.09962508
345.16,60.77900556,7.09955337
345.165,60.77903494,7.09948421
345.17,60.77906558,7.09941918
345.175,60.77909988,7.09936403
345.18,60.77913373,7.09930649
345.185,60.77916816,7.09924783
345.19,60.77920389,7.09919221
345.195,60.77924005,7.09913651
345.2,60.77927698,7.09908224
345.205,60.77931467,7.09903108
345.21,60.77935338,7.09898136
345.215,60.77939211,7.09893259
345.22,60.77942959,7.09888456
345.225,60.77946787,7.09883776
345.23,60.77950623,7.09879081
345.235,60.77954505,7.09874394
345.24,60.7795837,7.09869737
345.245,60.77962212,7.09865021
345.25,60.77966051,7.09860337
345.255,60.77969902,7.0985566
345.26,60.77973753,7.09850986
345.265,60.77977574,7.09846309
345.27,60.77981417,7.09841582
345.275,60.77985242,7.09836881
345.28,60.77989059,7.09832187
345.285,60.77992897,7.0982743
345.29,60.77996755,7.09822711
345.295,60.78000565,7.09818005
345.3,60.78004429,7.0981331
345.305,60.78008244,7.09808591
345.31,60.78012061,7.09803842
345.315,60.78015907,7.09799088
345.32,60.78019731,7.09794402
345.325,60.78023561,7.0978968
345.33,60.78027419,7.09784943
345.335,60.78031253,7.09780255
345.34,60.7803514,7.09775614
345.345,60.78039068,7.09771044
345.35,60.78042995,7.09766552
345.355,60.78047049,7.09762417
345.36,60.78051178,7.09758542
345.365,60.78054735,7.09753801
345.53,60.78161716,7.09734784
345.545,60.78178505,7.09774006
345.55,60.78201149,7.09797131
345.555,60.78213411,7.09808709
345.565,60.78232423,7.0982485
345.57,60.78237078,7.09826316
345.575,60.78241756,7.09826778
345.58,60.78245356,7.09826021
345.585,60.78247795,7.09824112
345.59,60.78250275,7.09821231
345.595,60.78253826,7.09819463
345.6,60.7825811,7.09818073
345.605,60.78262198,7.09816461
345.61,60.78265937,7.09814304
345.615,60.78269915,7.09812339
345.62,60.78274293,7.09810575
345.625,60.78278719,7.09808768
345.63,60.78283189,7.09806903
345.635,60.78287682,7.09804909
345.64,60.78292183,7.09802842
345.645,60.78296653,7.09800701
345.65,60.78301117,7.09798459
345.655,60.78305574,7.09796166
345.66,60.78310015,7.09793763
345.665,60.7831445,7.09791215
345.67,60.78318949,7.09788289
345.675,60.78323374,7.09785204
345.68,60.78327794,7.09782249
345.685,60.7833218,7.09779323
345.69,60.78336582,7.09776262
345.695,60.78340938,7.09773178
345.7,60.78345261,7.09770056
345.705,60.78349565,7.09766892
345.71,60.78353893,7.09762827
345.715,60.78358094,7.09758626
345.72,60.7836228,7.09754725
345.725,60.78366489,7.09750986
345.73,60.78370655,7.09747025
345.735,60.78374778,7.09742979
345.74,60.78378801,7.09738668
345.745,60.7838274,7.09734155
345.75,60.78386564,7.09729399
345.755,60.78390246,7.09724337
345.76,60.78393745,7.09719051
345.765,60.78397163,7.09713663
345.815,60.78426638,7.09646757
345.82,60.7842955,7.09634662
345.825,60.78431287,7.0963029
345.83,60.78435198,7.09623934
345.835,60.78439178,7.09615544
345.84,60.78442035,7.09607262
345.845,60.78444596,7.09599317
345.85,60.78447283,7.09591657
345.855,60.7845059,7.09584438
345.86,60.78453525,7.09576913
345.865,60.78456127,7.09569346
345.87,60.78458854,7.09561952
345.875,60.78461667,7.09554747
345.88,60.78464613,7.09547826
345.885,60.78467656,7.09541288
345.89,60.78470682,7.09534593
345.895,60.78473644,7.0952792
345.9,60.78476894,7.09521707
345.905,60.78480344,7.09515787
345.91,60.78483904,7.09510106
345.915,60.78487567,7.0950482
345.92,60.78491253,7.0949968
345.925,60.7849514,7.09494926
345.93,60.78498935,7.09490733
345.935,60.78502695,7.094868
345.94,60.78506571,7.09483147
345.945,60.78510604,7.09479929
345.95,60.78514677,7.0947685
345.955,60.78518861,7.09474253
345.96,60.78523089,7.09471918
345.965,60.78527401,7.09469832
345.97,60.78531788,7.09468268
345.975,60.78536208,7.09466997
345.98,60.78540639,7.09465895
345.985,60.78545105,7.09465215
345.99,60.78549587,7.09464817
345.995,60.7855407,7.09464633
346.0,60.78558522,7.09464677
346.005,60.78562987,7.09464878
346.01,60.78567435,7.09465217
346.015,60.78571897,7.09465591
346.02,60.78576365,7.09465926
346.025,60.78580817,7.09466254
346.03,60.78585269,7.09466625
346.035,60.78589721,7.09466777
346.04,60.78594176,7.0946685
346.045,60.78598648,7.09466803
346.05,60.78603107,7.09466475
346.055,60.78607566,7.0946606
346.06,60.78612018,7.09465374
346.065,60.78616464,7.09464586
346.07,60.78620938,7.09463595
346.075,60.78625383,7.09462366
346.08,60.7862983,7.0946109
346.085,60.78634314,7.0945979
346.09,60.78638812,7.0945835
346.095,60.78643276,7.09457043
346.1,60.78647768,7.09455766
346.105,60.78652276,7.09454362
346.11,60.78656754,7.09453015
346.115,60.78661247,7.09451601
346.12,60.78665734,7.09450244
346.125,60.78670213,7.09449166
346.13,60.78674719,7.09447999
346.135,60.78679226,7.09446998
346.14,60.78683712,7.09446435
346.145,60.78688218,7.09446189
346.15,60.78692706,7.09446285
346.155,60.78697213,7.09446697
346.16,60.78701726,7.09447455
346.165,60.78706203,7.09448544
346.17,60.78710674,7.09449897
346.175,60.78715122,7.09451527
346.18,60.78719542,7.09453274
346.185,60.78723983,7.0945505
346.19,60.78728403,7.09456883
346.195,60.78732823,7.0945865
346.2,60.78737255,7.09460488
346.205,60.78741722,7.09462429
346.21,60.78746195,7.09464451
346.215,60.78750617,7.0946665
346.22,60.78754983,7.09469026
346.225,60.78759327,7.09471808
346.23,60.78763605,7.09474907
346.235,60.78767859,7.09478309
346.24,60.78772035,7.0948202
346.245,60.78776136,7.09486087
346.25,60.78780108,7.09490402
346.255,60.78784013,7.09495054
346.26,60.78787813,7.09500077
346.265,60.78791499,7.09505421
346.27,60.78795087,7.09511067
346.275,60.78798583,7.09517026
346.28,60.78801977,7.09523287
346.285,60.78805267,7.09529785
346.29,60.78808432,7.09536461
346.295,60.78811447,7.09543331
346.3,60.78814407,7.09550458
346.305,60.78815274,7.09563079
346.31,60.78818078,7.0957037
346.315,60.78820739,7.09577689
346.32,60.78823474,7.09585005
346.325,60.78826211,7.0959224
346.33,60.78828908,7.09599561
346.335,60.78831623,7.09606954
346.34,60.78834283,7.09614448
346.345,60.78836893,7.09621979
346.35,60.78839387,7.09629711
346.355,60.78841797,7.09637588
346.36,60.78844131,7.09645542
346.365,60.78846353,7.0965355
346.37,60.78848592,7.09661533
346.375,60.78850903,7.0966942
346.38,60.78853274,7.09677262
346.385,60.78855721,7.09684965
346.39,60.78858255,7.09692519
346.395,60.78860897,7.09699912
346.4,60.78863631,7.09707135
346.405,60.78866471,7.09714255
346.41,60.78869361,7.09721301
346.415,60.78872341,7.09728157
346.42,60.78875429,7.09734803
346.425,60.78878544,7.09741422
346.43,60.78881777,7.09747662
346.435,60.78885119,7.09753726
346.44,60.78888583,7.09759571
346.445,60.78892164,7.09765053
346.45,60.7889582,7.09770269
346.455,60.78899549,7.097752
346.46,60.78903405,7.09779833
346.465,60.7890735,7.09784231
346.47,60.78911379,7.09788296
346.475,60.78915485,7.09792032
346.48,60.78919631,7.09795526
346.485,60.78923843,7.09798677
346.49,60.78928123,7.09801476
346.495,60.78932455,7.09803872
346.5,60.78936825,7.09805993
346.505,60.78941248,7.09807746
346.51,60.789457,7.09809068
346.515,60.7895015,7.09810145
346.52,60.7895463,7.09810844
346.525,60.78959135,7.09811115
346.53,60.78963619,7.09811015
346.535,60.78968128,7.09810551
346.54,60.789726,7.09809689
346.545,60.78977036,7.09808427
346.55,60.78981499,7.09806795
346.555,60.7898589,7.09804976
346.56,60.78990245,7.09802826
346.565,60.78994572,7.09800388
346.57,60.78998858,7.09797799
346.575,60.79003159,7.09795066
346.58,60.7900742,7.0979227
346.585,60.79011752,7.0978947
346.59,60.79016167,7.09786766
346.595,60.79020399,7.09783899
346.6,60.79024674,7.09781103
346.605,60.79028964,7.0977842
346.61,60.79033296,7.09775908
346.615,60.79037394,7.09773428
346.62,60.79041612,7.0977136
346.625,60.7904599,7.09769413
346.63,60.790504,7.09767752
346.635,60.7905487,7.09766518
346.64,60.79059329,7.09765656
346.645,60.79063843,7.0976502
346.65,60.7906833,7.09764838
346.655,60.79072808,7.09765108
346.66,60.79077269,7.09765657
346.665,60.79081716,7.09766622
346.67,60.79086112,7.09768029
346.675,60.79090495,7.09769768
346.68,60.79094861,7.09771799
346.685,60.79099196,7.09774258
346.69,60.79105301,7.0977441
346.695,60.79110866,7.09775151
346.7,60.79115145,7.097783
346.705,60.79119364,7.09781954
346.71,60.79123494,7.0978597
346.715,60.79127499,7.09790347
346.72,60.79131448,7.09794905
346.725,60.79135261,7.09799793
346.73,60.79139005,7.09805005
346.735,60.79142676,7.09810473
346.74,60.79146205,7.09816247
346.745,60.79149643,7.0982217
346.75,60.7915306,7.09828136
346.755,60.79156422,7.09834172
346.76,60.7915953,7.09840793
346.765,60.79162018,7.09848414
346.77,60.79164875,7.09855313
346.775,60.79167891,7.09861979
346.78,60.79171005,7.0986841
346.785,60.79174191,7.09874749
346.79,60.79177404,7.0988104
346.795,60.79180657,7.09887308
346.8,60.79183939,7.09893451
346.805,60.79187242,7.0989959
346.81,60.79190544,7.09905731
346.815,60.79193881,7.09911817
346.82,60.79197276,7.09917817
346.825,60.79200671,7.0992376
346.83,60.79204089,7.09929691
346.835,60.79207552,7.09935512
346.84,60.79211044,7.09941276
346.845,60.79214516,7.09947049
346.85,60.79218048,7.09952708
346.855,60.79221616,7.09958252
346.86,60.79225172,7.09963787
346.865,60.79228755,7.09969263
346.87,60.7923238,7.09974632
346.875,60.79236015,7.09979968
346.88,60.79239646,7.09985278
346.885,60.79243339,7.09990493
346.89,60.79247057,7.09995648
346.895,60.79250804,7.10000725
346.9,60.79254561,7.10005736
346.905,60.79258356,7.10010636
346.91,60.79262176,7.10015481
346.915,60.79266017,7.10020207
346.92,60.79269892,7.1002488
346.925,60.79273804,7.10029464
346.93,60.79277729,7.10033912
346.935,60.79281692,7.10038241
346.94,60.79285673,7.10042487
346.945,60.79289694,7.10046563
346.95,60.79293755,7.10050322
346.955,60.79297844,7.10053976
346.96,60.79301962,7.1005758
346.965,60.79306139,7.10060863
346.97,60.7931037,7.10063866
346.975,60.79314593,7.1006682
346.98,60.79318873,7.10069594
346.985,60.79323172,7.10072019
346.99,60.79327516,7.10074384
346.995,60.79331865,7.10076745
347.0,60.79336232,7.10078892
347.005,60.79340588,7.1008096
347.01,60.79344965,7.10083165
347.015,60.79349355,7.10085376
347.02,60.79353711,7.10087639
347.025,60.79358062,7.1009005
347.03,60.79362358,7.10092628
347.035,60.79366599,7.10095509
347.04,60.79370852,7.10098557
347.045,60.79375036,7.10101847
347.05,60.7937915,7.10105509
347.055,60.79383264,7.10109311
347.06,60.79387289,7.10113265
347.065,60.79391281,7.10117581
347.07,60.79395197,7.10121977
347.075,60.79399133,7.1012652
347.08,60.79402994,7.10131123
347.085,60.79406866,7.10135887
347.09,60.79410729,7.10140639
347.095,60.7941458,7.10145289
347.1,60.79418452,7.10149991
347.105,60.79422291,7.10154655
347.11,60.7942621,7.10159187
347.115,60.79430159,7.10163532
347.12,60.79434145,7.10167729
347.125,60.79438138,7.10171892
347.13,60.79442164,7.10175854
347.135,60.79446273,7.10179532
347.14,60.79450359,7.10183072
347.145,60.79454504,7.10186509
347.15,60.7945868,7.10189622
347.155,60.79462894,7.10192635
347.16,60.79467114,7.1019545
347.165,60.79471421,7.10197976
347.17,60.79475762,7.10200254
347.175,60.79480122,7.10202445
347.18,60.79484486,7.1020444
347.185,60.79488769,7.1020635
347.19,60.79493312,7.10207955
347.195,60.79497834,7.10209461
347.2,60.79502309,7.10210894
347.205,60.79506746,7.10212278
347.21,60.79511219,7.10213578
347.215,60.79515665,7.10214911
347.22,60.79520114,7.10216223
347.225,60.79524581,7.10217524
347.23,60.79529031,7.10218784
347.235,60.79533481,7.10219959
347.24,60.79537896,7.10221042
347.245,60.79542368,7.10222139
347.25,60.79546839,7.10223091
347.255,60.7955134,7.10224078
347.26,60.79555853,7.10225087
347.265,60.79560369,7.10225823
347.27,60.79564865,7.10226502
347.275,60.79569333,7.10227065
347.28,60.79573787,7.10227644
347.285,60.79578275,7.10228112
347.29,60.7958275,7.10228506
347.295,60.79587219,7.10228801
347.3,60.79591699,7.10229162
347.305,60.79596182,7.10229404
347.31,60.7960061,7.10229749
347.315,60.79605116,7.10230033
347.32,60.79609583,7.10230379
347.325,60.79614084,7.10230881
347.33,60.79618547,7.10231455
347.335,60.79623025,7.10231842
347.34,60.79627365,7.10232485
347.345,60.79631742,7.10233192
347.35,60.79636168,7.10233732
347.355,60.79640645,7.10234242
347.36,60.79645113,7.10234619
347.365,60.79649533,7.10234964
347.37,60.79653956,7.10235465
347.375,60.7965842,7.10235973
347.38,60.79662935,7.10236594
347.385,60.79667383,7.10237425
347.39,60.79671903,7.10238299
347.395,60.79676351,7.1023951
347.4,60.79680822,7.10240973
347.405,60.79685265,7.1024262
347.41,60.79689686,7.10244498
347.415,60.79694093,7.10246728
347.42,60.79698461,7.10249209
347.425,60.79702789,7.10251915
347.43,60.79707052,7.1025501
347.435,60.79711287,7.10258371
347.44,60.79715457,7.10261936
347.445,60.79719542,7.10265837
347.45,60.79723565,7.10269967
347.455,60.79727571,7.1027424
347.46,60.79731517,7.10278681
347.465,60.79735438,7.10283164
347.47,60.79739323,7.10287676
347.475,60.79743244,7.10292263
347.48,60.79747161,7.10296808
347.485,60.79751095,7.10301334
347.49,60.79754998,7.10305873
347.495,60.79758904,7.10310472
347.5,60.79762784,7.10315042
347.505,60.79766695,7.1031959
347.51,60.7977059,7.1032414
347.515,60.79774493,7.10328651
347.52,60.79778379,7.1033326
347.525,60.79782261,7.10337606
347.53,60.79786145,7.10342026
347.535,60.79790026,7.10346394
347.54,60.79793935,7.10351011
347.545,60.79797827,7.10355581
347.55,60.79801721,7.10360296
347.555,60.79805633,7.10364883
347.56,60.79809514,7.1036961
347.565,60.79813375,7.10374399
347.57,60.79817262,7.10379078
347.575,60.79821133,7.10383827
347.58,60.79824982,7.10388614
347.585,60.79828849,7.1039341
347.59,60.79832667,7.10398342
347.595,60.79836445,7.10403382
347.6,60.79840214,7.10408532
347.605,60.79843915,7.10413783
347.61,60.79847529,7.1041924
347.615,60.79851143,7.10424735
347.62,60.79854688,7.10430341
347.625,60.79858183,7.10436125
347.63,60.79861602,7.10442024
347.635,60.79864997,7.10447967
347.64,60.79868353,7.10454126
347.645,60.79871626,7.10460424
347.65,60.7987485,7.10466799
347.655,60.79878024,7.10473297
347.66,60.79881154,7.10479896
347.665,60.79884221,7.10486618
347.67,60.79887248,7.10493425
347.675,60.79890195,7.10500335
347.68,60.79893093,7.10507339
347.685,60.79896044,7.10514279
347.69,60.79898915,7.10521258
347.695,60.7990172,7.10528458
347.7,60.79904561,7.10535512
347.705,60.79907424,7.10542546
347.71,60.79910226,7.10549748
347.715,60.79913055,7.10556817
347.72,60.79915906,7.10563864
347.725,60.7991872,7.10571009
347.73,60.79921565,7.10578035
347.735,60.79924398,7.10585063
347.74,60.79927237,7.10592129
347.745,60.79930093,7.10599157
347.75,60.79932955,7.1060615
347.755,60.79935793,7.10613174
347.76,60.79938648,7.10620246
347.765,60.79941484,7.10627277
347.77,60.79944322,7.106344
347.775,60.79947176,7.10641533
347.78,60.79950046,7.10648538
347.785,60.79952899,7.1065567
347.79,60.79955728,7.10662793
347.795,60.79958588,7.10669834
347.8,60.79961471,7.10676922
347.805,60.79964297,7.10684038
347.81,60.7996717,7.10691135
347.815,60.79970022,7.10698215
347.82,60.79972875,7.10705313
347.825,60.7997579,7.10712354
347.83,60.79978788,7.1071924
347.835,60.79981833,7.10725981
347.84,60.79984962,7.10732558
347.845,60.79988241,7.10738827
347.85,60.79991592,7.10744883
347.855,60.7999504,7.10750787
347.86,60.79998609,7.10756308
347.865,60.80002245,7.10761701
347.87,60.80005961,7.10766811
347.875,60.80009764,7.10771672
347.88,60.80013623,7.10776285
347.885,60.80017549,7.10780565
347.89,60.80021567,7.10784607
347.895,60.80025653,7.10788386
347.9,60.80029788,7.10791935
347.905,60.8003392,7.10795276
347.91,60.80038097,7.10798354
347.915,60.80042307,7.1080118
348.06,60.80137879,7.10896525
348.065,60.80171181,7.10948682
348.07,60.8016459,7.10940578
348.075,60.80163924,7.10943271
348.08,60.80153879,7.10943469
348.085,60.80153721,7.10954521
348.09,60.80158979,7.10962182
348.095,60.80163824,7.10969094
348.1,60.80169085,7.1097605
348.105,60.80173927,7.10982857
348.11,60.80176875,7.10988429
348.115,60.80180017,7.1099463
348.12,60.80181798,7.11000464
348.125,60.80185231,7.1100677
348.13,60.80188348,7.11013031
348.135,60.80191609,7.11019271
348.14,60.80196212,7.1103289
348.145,60.80202491,7.11042548
348.15,60.80206867,7.11048636
348.155,60.80210789,7.11054744
348.16,60.80214466,7.11060895
348.165,60.80218022,7.1106711
348.17,60.80221515,7.11073242
348.175,60.80224981,7.11079448
348.18,60.80228432,7.11085622
348.185,60.80231845,7.11091736
348.19,60.80235299,7.11097853
348.195,60.80238684,7.11103961
348.2,60.80242137,7.11110018
348.205,60.80245624,7.1111596
348.21,60.80249128,7.11121769
348.215,60.80252698,7.11127471
