Km,Latitude,Longitude
348.22,60.80256328,7.11132904
348.225,60.80260007,7.11138155
348.23,60.80263755,7.11143193
348.235,60.8026758,7.11147963
348.24,60.80271514,7.11152438
348.245,60.80275517,7.11156695
348.25,60.8027957,7.11160649
348.255,60.80283689,7.11164377
348.26,60.80287681,7.11167834
348.265,60.80291898,7.1117107
348.275,60.80301015,7.11176343
348.45,60.8045251,7.11271905
348.455,60.80460556,7.11263897
348.46,60.80463071,7.11270422
348.465,60.80462597,7.11283751
348.47,60.80465762,7.11290262
348.475,60.80469457,7.11295135
348.48,60.80473412,7.11299007
348.485,60.80477121,7.11303707
348.49,60.80480823,7.11308578
348.495,60.804845,7.11313472
348.5,60.80488169,7.1131849
348.505,60.80491842,7.11323445
348.51,60.80495674,7.11327063
348.515,60.80497054,7.11331001
348.52,60.80500589,7.1133642
348.525,60.8050424,7.11341704
348.53,60.80508011,7.11347042
348.535,60.805118,7.11352284
348.54,60.8051548,7.11357487
348.545,60.80519179,7.11362738
348.55,60.80522846,7.1136804
348.555,60.80526502,7.11373426
348.56,60.80530076,7.11378907
348.565,60.80533657,7.11384398
348.57,60.80537177,7.11390039
348.575,60.80540611,7.11395872
348.58,60.80543951,7.11401933
348.585,60.80547223,7.11408187
348.59,60.80550416,7.1141457
348.595,60.80553574,7.11421211
348.6,60.80556633,7.1142802
348.605,60.80559582,7.11435
348.61,60.80562438,7.1144213
348.615,60.80565176,7.11449338
348.62,60.80567811,7.11456749
348.625,60.80570326,7.11464262
348.63,60.8057277,7.11471879
348.635,60.80575127,7.11479684
348.64,60.80577398,7.11487607
348.645,60.80579609,7.11495637
348.65,60.80581778,7.1150376
348.655,60.80583883,7.1151192
348.66,60.80586005,7.11520064
348.665,60.80588118,7.11528252
348.67,60.80590242,7.11536413
348.675,60.80592373,7.11544573
348.68,60.80594491,7.11552718
348.685,60.8059657,7.11560881
348.69,60.80598621,7.11569061
348.695,60.80600682,7.11577249
348.7,60.8060272,7.11585463
348.705,60.80604747,7.11593663
348.71,60.80606796,7.11601828
348.715,60.80608837,7.11610015
348.72,60.8061087,7.11618193
348.725,60.80612913,7.11626383
348.73,60.80614958,7.11634585
348.735,60.80617009,7.11642781
348.74,60.80619082,7.11650957
348.745,60.80621123,7.11659158
348.75,60.80623152,7.11667356
348.755,60.80625159,7.11675603
348.76,60.80627033,7.11683982
348.765,60.80628859,7.11692344
348.77,60.80630629,7.11700821
348.775,60.80632143,7.11709495
348.78,60.80633503,7.11718249
348.785,60.80634846,7.11727025
348.79,60.80636027,7.11735888
348.795,60.80636943,7.11744899
348.8,60.80637809,7.11753897
348.805,60.80638503,7.1176298
348.81,60.80638991,7.11772154
348.815,60.80639481,7.11781243
348.82,60.80639736,7.11790398
348.825,60.80639914,7.11799603
348.83,60.80639879,7.11808771
348.835,60.80639536,7.1181793
348.84,60.80639178,7.11827079
348.845,60.80638857,7.11836253
348.85,60.80638404,7.11845368
348.855,60.80638013,7.11854409
348.86,60.80637683,7.11863465
348.865,60.80637493,7.11872489
348.87,60.80637481,7.11881449
348.875,60.80637749,7.11890289
348.88,60.80638047,7.11898696
348.885,60.80638465,7.11907539
348.94,60.80650041,7.12001746
348.945,60.80649709,7.12007013
348.95,60.80652095,7.12014913
348.955,60.80653375,7.12024058
348.96,60.80652045,7.12031804
348.965,60.80650843,7.12038254
348.97,60.80648033,7.12046709
348.975,60.80647871,7.12054837
348.98,60.80648278,7.1206318
348.985,60.80648788,7.12071544
348.99,60.8064927,7.12080014
348.995,60.80649779,7.12088568
349.0,60.8065066,7.12097158
349.005,60.80651871,7.12105754
349.01,60.8065306,7.12114328
349.015,60.8065408,7.12122927
349.02,60.80654786,7.12131509
349.025,60.80656102,7.12140124
349.03,60.80658722,7.1214909
349.035,60.8066235,7.12158376
349.04,60.80664951,7.12167404
349.045,60.8066715,7.12176278
349.05,60.8066919,7.1218512
349.055,60.80671127,7.12193828
349.06,60.80673126,7.12202577
349.065,60.80675158,7.12211098
349.07,60.80677378,7.12219482
349.075,60.80679669,7.12227612
349.08,60.80682139,7.12235606
349.085,60.8068475,7.12243404
349.09,60.80687446,7.12250954
349.095,60.80690287,7.12258316
349.1,60.80693298,7.12265491
349.105,60.80696452,7.12272432
349.11,60.80699722,7.12279068
349.115,60.80703044,7.12285521
349.12,60.80706519,7.12291724
349.125,60.8071007,7.12297605
349.13,60.80713743,7.12303223
349.135,60.80717506,7.1230858
349.14,60.80721383,7.12313598
349.145,60.80725386,7.12318418
349.15,60.80729421,7.1232292
349.155,60.80733599,7.12327029
349.16,60.80737796,7.12330807
349.165,60.80742094,7.12334232
349.17,60.807464,7.12337293
349.175,60.80750491,7.12340328
349.34,60.80895259,7.12345221
349.355,60.80892116,7.12339368
349.36,60.80905224,7.1234084
349.365,60.8090903,7.12341711
349.37,60.80913138,7.12342522
349.375,60.8091733,7.123433
349.38,60.80921605,7.12344187
349.385,60.80925912,7.12345331
349.39,60.80930281,7.12346567
349.395,60.80934612,7.12348066
349.4,60.80938943,7.12349711
349.675,60.81202925,7.12404085
349.68,60.81207934,7.12403046
349.685,60.81210435,7.12412885
349.69,60.81215083,7.12413672
349.695,60.81219767,7.12413898
349.7,60.81224858,7.12412611
349.705,60.81230374,7.12414583
349.71,60.81234946,7.12414112
349.715,60.81239339,7.12413594
349.72,60.81243741,7.12413231
349.725,60.8124814,7.12413043
349.73,60.81252577,7.12412833
349.735,60.8125707,7.12412889
349.74,60.81261591,7.12413195
349.745,60.8126613,7.12413683
349.75,60.81270609,7.12414274
349.755,60.81275075,7.12414889
349.76,60.81279524,7.12415538
349.765,60.81283964,7.12416154
349.77,60.81288425,7.12416711
349.775,60.81292883,7.1241726
349.78,60.81297342,7.12417769
349.785,60.81301808,7.12418322
349.79,60.81306295,7.12418828
349.795,60.81310771,7.12419296
349.8,60.8131526,7.12419722
349.805,60.81319739,7.12420096
349.81,60.81324227,7.12420409
349.815,60.81328717,7.12420643
349.82,60.81333206,7.12420827
349.825,60.813377,7.12420967
349.83,60.81342126,7.12420892
349.835,60.8134665,7.12420894
349.84,60.81351124,7.12420782
349.845,60.81355607,7.12420659
349.85,60.81360085,7.12420352
349.855,60.81364553,7.12420023
349.86,60.8136906,7.124196
349.865,60.81373561,7.12419212
349.87,60.81378059,7.12418676
349.875,60.81382449,7.12418271
349.88,60.81386936,7.12417626
349.885,60.81391012,7.12417024
349.89,60.81395874,7.12416234
349.895,60.81400354,7.12415416
349.9,60.81404837,7.12414599
349.905,60.81409297,7.12413727
349.91,60.81413759,7.12412788
349.915,60.81418253,7.12411824
349.92,60.81422675,7.12410801
349.925,60.81427149,7.1240973
349.93,60.81431604,7.12408611
349.935,60.81436044,7.12407458
349.94,60.81440503,7.12406232
349.945,60.81444947,7.12404948
349.95,60.81449398,7.12403645
349.955,60.81453829,7.12402302
349.96,60.81458266,7.12400865
349.965,60.81462692,7.1239939
349.97,60.81467114,7.12397924
349.975,60.81471549,7.12396358
349.98,60.81475949,7.12394684
349.985,60.81480363,7.12393043
349.99,60.81484784,7.1239136
349.995,60.81489162,7.12389455
350.0,60.81493552,7.12387506
350.005,60.81497934,7.1238552
350.01,60.81502292,7.12383395
350.015,60.81506639,7.12381164
350.02,60.81510988,7.12378891
350.025,60.8151533,7.12376501
350.03,60.81519641,7.12374011
350.035,60.81523946,7.12371448
350.04,60.81528232,7.12368783
350.045,60.81532513,7.12366055
350.05,60.8153677,7.12363237
350.055,60.81541043,7.12360303
350.06,60.81545273,7.12357325
350.065,60.81549504,7.12354238
350.07,60.81553692,7.12351079
350.075,60.81557893,7.12347832
350.08,60.81562073,7.12344491
350.085,60.81566228,7.12341097
350.09,60.8157039,7.12337625
350.095,60.81574522,7.12334014
350.1,60.81578645,7.12330373
350.105,60.81582758,7.12326664
350.11,60.81586845,7.12322875
350.115,60.81590942,7.12319052
350.12,60.81595018,7.12315183
350.125,60.81599108,7.12311299
350.13,60.81603202,7.12307487
350.135,60.81607308,7.12303756
350.14,60.81611436,7.12300066
350.145,60.81615588,7.12296648
350.15,60.81619803,7.12293451
350.155,60.81624073,7.12290463
350.16,60.81628369,7.1228779
350.165,60.81632715,7.12285401
350.17,60.81637088,7.12283268
350.175,60.8164149,7.12281421
350.18,60.81645946,7.12279851
350.185,60.81650414,7.12278647
350.19,60.81654871,7.12277729
350.195,60.81659353,7.12277044
350.2,60.81663852,7.12276719
350.205,60.8166835,7.12276619
350.21,60.81672841,7.12276842
350.215,60.81677333,7.12277367
350.22,60.81681837,7.12278107
350.225,60.81686287,7.12279172
350.23,60.81690738,7.12280454
350.235,60.81695173,7.1228192
350.24,60.81699566,7.12283555
350.245,60.81703974,7.12285232
350.25,60.81708408,7.12286943
350.255,60.81712809,7.12288686
350.26,60.81717218,7.1229038
350.265,60.81721625,7.12292087
350.27,60.8172603,7.12293798
350.275,60.81730456,7.12295473
350.28,60.81734863,7.12297193
350.285,60.81739276,7.12298895
350.29,60.81743695,7.12300563
350.295,60.81748098,7.12302224
350.3,60.81752535,7.12303879
350.305,60.81756957,7.12305481
350.31,60.81761379,7.12307026
350.315,60.8176581,7.12308552
350.32,60.81770222,7.12309971
350.325,60.81774664,7.12311237
350.33,60.81779085,7.12312258
350.335,60.81783525,7.12312855
350.34,60.81787998,7.12313133
350.345,60.81792445,7.1231305
350.35,60.81796803,7.12312562
350.355,60.81801537,7.12311664
350.36,60.81805271,7.12310655
350.365,60.81809722,7.12309107
350.37,60.81814479,7.12307026
350.375,60.81818772,7.1230472
350.38,60.81823033,7.12302054
350.385,60.81827242,7.12299107
350.39,60.81831396,7.12295907
350.395,60.81835525,7.12292269
350.4,60.81840069,7.12287835
350.405,60.81843737,7.12284024
350.41,60.8184746,7.1227978
350.415,60.81851281,7.12275091
350.42,60.81855033,7.12270142
350.425,60.81858722,7.12264969
350.43,60.81862357,7.12259581
350.435,60.81865929,7.12254031
350.44,60.81869469,7.12248405
350.445,60.8187303,7.12242777
350.45,60.81876556,7.12237116
350.455,60.81880106,7.12231514
350.46,60.81883692,7.12225982
350.465,60.81887256,7.12220468
350.47,60.81890872,7.12214999
350.475,60.81894493,7.12209611
350.48,60.81898147,7.12204288
350.485,60.81901844,7.12199092
350.49,60.81905581,7.12194015
350.495,60.81909381,7.12189095
350.5,60.81913207,7.12184341
350.505,60.81917112,7.12179716
350.51,60.81921046,7.12175268
350.515,60.81925025,7.12170991
350.52,60.81929031,7.1216692
350.525,60.81933096,7.12162976
350.53,60.81937199,7.12159207
350.535,60.81941331,7.12155614
350.54,60.81945475,7.12152102
350.545,60.81949617,7.12148594
350.55,60.81953773,7.12145177
350.555,60.81957928,7.12141831
350.56,60.81962102,7.12138448
350.565,60.81966277,7.12135121
350.57,60.81970471,7.12131875
350.575,60.81974658,7.12128638
350.58,60.81978849,7.12125426
350.585,60.81983053,7.12122287
350.59,60.81987256,7.121191
350.595,60.81991466,7.12116007
350.6,60.8199572,7.12112983
350.605,60.81999977,7.1210998
350.61,60.82004257,7.12107102
350.615,60.82008615,7.12104529
350.62,60.82012986,7.12102129
350.625,60.82017396,7.1209981
350.63,60.82021855,7.12097792
350.635,60.82026308,7.12095874
350.64,60.82030812,7.12094081
350.645,60.82035336,7.12092539
350.65,60.8203985,7.12091074
350.655,60.82044336,7.12089702
350.66,60.82048864,7.12088668
350.665,60.82053366,7.1208781
350.67,60.82057795,7.12087089
350.675,60.82062277,7.12086601
350.68,60.82066827,7.12086361
350.685,60.82071336,7.12086233
350.69,60.82075783,7.1208624
350.695,60.82080237,7.12086416
350.7,60.82084728,7.12086616
350.705,60.82089234,7.12086807
350.71,60.82093642,7.12086978
350.715,60.82098198,7.1208729
350.72,60.82102704,7.12087592
350.725,60.82107197,7.12087919
350.73,60.82111735,7.12088181
350.735,60.82116245,7.12088455
350.74,60.82120828,7.12088776
350.745,60.82125425,7.1208902
350.75,60.82129921,7.12089117
350.755,60.82134462,7.12089347
350.76,60.82138974,7.12089445
350.765,60.821434,7.12089237
350.77,60.8214784,7.12088814
350.775,60.82152339,7.12088243
350.78,60.82156896,7.12087401
350.785,60.82161452,7.12086405
350.79,60.82165999,7.12085006
350.795,60.82170486,7.12083395
350.8,60.82174826,7.12081504
350.805,60.82179078,7.12079052
350.81,60.82183277,7.12076162
350.815,60.82187414,7.12073139
350.82,60.82191538,7.12069788
350.825,60.82195581,7.12065993
350.83,60.82199562,7.1206197
350.835,60.82203492,7.12057682
350.84,60.82207363,7.12053088
350.845,60.82211179,7.12048315
350.85,60.82214924,7.12043221
350.855,60.8221855,7.12037889
350.86,60.82222089,7.12032315
350.865,60.82225557,7.12026469
350.87,60.82228917,7.12020442
350.875,60.82232184,7.12014146
350.88,60.82235409,7.12007648
350.885,60.82238545,7.12000993
350.89,60.82241604,7.11994208
350.895,60.82244673,7.11987365
350.9,60.82247619,7.11980382
350.905,60.82250532,7.11973344
350.91,60.82253534,7.11966407
350.915,60.82256576,7.11959537
350.92,60.82259665,7.11952739
350.925,60.8226278,7.1194612
350.93,60.82265955,7.1193949
350.935,60.82268763,7.11932924
350.94,60.82271972,7.1192699
350.965,60.8228987,7.11900563
350.97,60.82293526,7.11896208
350.975,60.82297751,7.1189203
350.98,60.82301739,7.11885943
350.985,60.82305661,7.11881174
350.99,60.82309738,7.11877346
350.995,60.82313934,7.11873912
351.0,60.82318154,7.11871152
351.005,60.82322311,7.11868586
351.01,60.82326453,7.11866509
351.015,60.82330894,7.11864887
351.02,60.82335331,7.1186344
351.025,60.82339744,7.11862082
351.03,60.82344199,7.11861085
351.035,60.82348697,7.11860566
351.04,60.82353187,7.11859973
351.045,60.82357683,7.11859777
351.05,60.82362178,7.11859975
351.055,60.82366688,7.1186042
351.06,60.82371167,7.11861106
351.065,60.82375638,7.1186214
351.07,60.82380089,7.11863483
351.075,60.82384525,7.11865057
351.08,60.82388948,7.11866938
351.085,60.82393314,7.11869011
351.09,60.82397711,7.11871291
351.095,60.82402065,7.11873625
351.1,60.8240639,7.11875954
351.105,60.82410734,7.11878353
351.11,60.82415077,7.11880749
351.115,60.82419407,7.11883108
351.12,60.82423735,7.11885476
351.125,60.82428052,7.11887904
351.13,60.82431771,7.1189046
351.135,60.82435206,7.11893535
351.61,60.82830752,7.12237294
351.615,60.82835382,7.12237839
351.62,60.82841834,7.12232752
351.625,60.82846263,7.12236305
351.63,60.82848288,7.12245209
351.635,60.82850824,7.12252157
351.64,60.82847134,7.12261541
351.645,60.82848448,7.1226565
351.65,60.8284938,7.12264579
351.655,60.82851497,7.12270824
351.66,60.82853824,7.12277942
351.665,60.82856309,7.122853
351.67,60.82857964,7.12293121
351.675,60.82860643,7.12300609
351.68,60.82863756,7.12308828
351.685,60.82866639,7.12315824
351.69,60.82869623,7.12322616
351.695,60.82872748,7.12329201
351.7,60.82875972,7.12335627
351.705,60.82879297,7.12341765
351.71,60.82882729,7.12347698
351.715,60.82886245,7.12353365
351.72,60.82889856,7.12358756
351.725,60.82893566,7.12363938
351.73,60.82897356,7.12368826
351.735,60.82901241,7.12373414
351.74,60.82905172,7.1237773
351.745,60.82909176,7.12381719
351.75,60.82913261,7.12385397
351.755,60.82917378,7.12388808
351.76,60.82921592,7.12391914
351.765,60.8292584,7.12394701
351.77,60.82930131,7.12397225
351.775,60.82934484,7.12399447
351.78,60.82938841,7.1240137
351.785,60.82943271,7.12403008
351.79,60.82947699,7.12404377
351.795,60.82952163,7.12405431
351.8,60.82956646,7.12406153
351.805,60.82961143,7.12406629
351.81,60.82965651,7.12406783
351.815,60.82970132,7.12406592
351.82,60.82974622,7.12406162
351.825,60.82979125,7.12405507
351.83,60.82983592,7.12404522
351.835,60.82988043,7.12403235
351.84,60.82992469,7.12401681
351.845,60.82996862,7.12399884
351.85,60.83001238,7.12397847
351.855,60.83006061,7.12395418
351.86,60.83009961,7.12393246
351.865,60.83014276,7.12390767
351.87,60.8301861,7.12388299
351.875,60.83022942,7.12385774
351.88,60.83027266,7.12383238
351.885,60.83031607,7.12380728
351.89,60.83035924,7.12378275
351.895,60.83040266,7.12375853
351.9,60.83044586,7.1237348
351.905,60.83048927,7.12371187
351.91,60.83053283,7.12368975
351.915,60.83057637,7.12366821
351.92,60.83062003,7.12364744
351.925,60.83066363,7.12362731
351.93,60.83070733,7.12360793
351.935,60.83075121,7.12358934
351.94,60.83079529,7.12357149
351.945,60.83083934,7.12355416
351.95,60.83088353,7.12353787
351.955,60.83092765,7.12352246
351.96,60.83097191,7.12350757
351.965,60.83101616,7.12349365
351.97,60.83106057,7.12348056
351.975,60.83110481,7.12346755
351.98,60.8311494,7.12345634
351.985,60.83119392,7.12344522
351.99,60.83123848,7.12343513
351.995,60.83128316,7.12342574
352.0,60.8313334,7.12341586
352.005,60.8313736,7.12340917
352.01,60.83141719,7.1234027
352.015,60.83146186,7.1233963
352.02,60.83150652,7.12339039
352.025,60.83155139,7.12338638
352.03,60.8315962,7.12338243
352.035,60.83164098,7.12337911
352.04,60.83168592,7.12337659
352.045,60.83173069,7.12337499
352.05,60.83177541,7.12337438
352.055,60.83182025,7.12337439
352.06,60.83186492,7.12337515
352.065,60.83190973,7.12337684
352.07,60.83195452,7.12337923
352.075,60.83199939,7.12338264
352.08,60.8320442,7.12338658
352.085,60.83208896,7.12339154
352.09,60.83213355,7.12339711
352.095,60.83217831,7.12340352
352.1,60.83222302,7.12341063
352.105,60.83226774,7.12341823
352.11,60.8323123,7.12342674
352.115,60.83235691,7.12343619
352.12,60.83240142,7.12344598
352.125,60.83244598,7.12345676
352.13,60.83249056,7.12346828
352.135,60.8325349,7.12348054
352.14,60.83257937,7.12349351
352.145,60.83262374,7.123507
352.15,60.83266795,7.12352171
352.155,60.8327121,7.12353714
352.16,60.83275621,7.12355381
352.165,60.83280024,7.12357124
352.17,60.83284417,7.12359013
352.175,60.83288798,7.1236095
352.18,60.83293171,7.12363095
352.185,60.83297503,7.12365435
352.19,60.83301823,7.12367918
352.195,60.83306141,7.12370686
352.2,60.83310385,7.12373629
352.205,60.83314611,7.12376801
352.21,60.83318786,7.12380169
352.215,60.83322927,7.12383735
352.22,60.83327015,7.12387541
352.225,60.8333105,7.12391608
352.23,60.83335026,7.12395873
352.235,60.83338967,7.12400305
352.24,60.83342852,7.12404955
352.245,60.83346655,7.12409818
352.25,60.83350427,7.12414864
352.255,60.83354126,7.12420054
352.26,60.83357775,7.12425425
352.265,60.83361344,7.12430999
352.27,60.83364837,7.12436761
352.275,60.83368323,7.12442587
352.28,60.83371727,7.124486
352.285,60.833751,7.1245466
352.29,60.83378448,7.12460803
352.295,60.83381792,7.12466929
352.3,60.83385136,7.12473062
352.305,60.83388473,7.12479226
352.31,60.83391823,7.12485341
352.315,60.83395219,7.12491393
352.32,60.83398678,7.1249726
352.33,60.83408567,7.12513301
352.335,60.83409244,7.12514325
352.34,60.83412876,7.12519719
352.345,60.83416558,7.12524964
352.35,60.83420298,7.1253009
352.355,60.83424071,7.12535061
352.36,60.83427893,7.12539817
352.365,60.83431763,7.12544454
352.37,60.83435676,7.12548949
352.375,60.83439642,7.12553257
352.38,60.83443663,7.12557463
352.385,60.83447699,7.12561475
352.39,60.83451775,7.12565305
352.395,60.8345589,7.12568948
352.4,60.83460038,7.12572439
352.405,60.83464227,7.12575779
352.41,60.83468446,7.1257885
352.415,60.8347266,7.12581976
352.42,60.83476947,7.12584665
352.425,60.8348127,7.12587303
352.43,60.83485594,7.12589697
352.435,60.83489945,7.12592004
352.44,60.83494331,7.12594063
352.445,60.83498725,7.12595956
352.45,60.83503136,7.12597568
352.455,60.83507594,7.12598935
352.46,60.83512067,7.12600022
352.465,60.83516517,7.12600814
352.47,60.83521024,7.12601289
352.475,60.8352551,7.12601483
352.48,60.83530028,7.12601491
352.485,60.83534505,7.12601083
352.49,60.83538975,7.12600449
352.495,60.83543415,7.12599409
352.5,60.83547862,7.12598152
352.505,60.83552255,7.12596584
352.51,60.83556624,7.12594606
352.515,60.83560952,7.12592333
352.52,60.83565243,7.1258981
352.525,60.83569489,7.12586955
352.53,60.83573684,7.12583821
352.535,60.83577823,7.12580376
352.54,60.83581921,7.12576672
352.545,60.83585946,7.1257271
352.55,60.83589928,7.12568517
352.555,60.83593838,7.125641
352.56,60.83597698,7.12559443
352.565,60.8360151,7.12554627
352.57,60.83605281,7.12549652
352.575,60.83609028,7.12544586
352.58,60.83612767,7.12539426
352.585,60.83616462,7.12534266
352.59,60.83620184,7.12529056
352.595,60.83623915,7.12523865
352.6,60.83631134,7.12514049
352.605,60.83631427,7.1251364
352.61,60.83635197,7.12508662
352.615,60.83639028,7.12503849
352.62,60.83642892,7.12499172
