Segment_ID,Curvature_Type,RX_Horizontal_Sum,LX_Horizontal_Sum,RX_Vertical_Sum,LX_Vertical_Sum
Straight_1,Straight,-9.08,-7.110000000000001,-2.36,10.78
Straight_2,Straight,-4.25,-3.9199999999999995,-3.04,3.4200000000000004
Straight_3,Straight,1.8299999999999998,1.38,-3.95,-7.15
Straight_4,Straight,1.24,1.2799999999999998,-2.23,-3.5300000000000002
Straight_5,Straight,1.67,0.9400000000000001,-3.0599999999999996,-2.32
Straight_6,Straight,1.42,0.68,-1.71,-2.59
Straight_7,Straight,1.6,0.5,-2.17,-2.5700000000000003
Straight_8,Straight,0.98,0.16,-1.13,-1.3
Straight_9,Straight,1.78,-0.24000000000000002,-0.8200000000000001,-3.12
Straight_10,Straight,1.32,0.19,-0.16999999999999998,-2.83
Straight_11,Straight,1.02,0.019999999999999997,0.21000000000000002,-2.89
Straight_12,Straight,1.42,1.98,-2.86,-1.13
Straight_13,Straight,2.09,3.08,-5.1,-0.44
Straight_14,Straight,0.69,1.26,-1.9300000000000002,-0.44999999999999996
Straight_15,Straight,2.69,3.76,-6.7700000000000005,-1.3599999999999999
Straight_16,Straight,3.2,2.47,-4.07,-1.02
Straight_17,Straight,2.93,2.1399999999999997,-3.77,-1.79
Straight_18,Straight,1.7800000000000002,0.8,-0.9299999999999999,-2.6500000000000004
Straight_19,Straight,1.24,0.16,-1.4300000000000002,-2.51
Straight_20,Straight,1.42,0.66,-1.98,-1.0
Straight_21,Straight,0.53,0.27,-0.94,-0.36
Straight_22,Straight,1.87,0.8400000000000001,-2.8699999999999997,-1.4800000000000002
Straight_23,Straight,1.4400000000000002,0.78,-1.7399999999999998,-2.06
Straight_24,Straight,1.28,0.39,-2.74,-2.39
Right_25,Right,1.68,0.38000000000000006,-2.64,-1.8700000000000003
Right_26,Right,1.54,0.33999999999999997,-2.59,-1.9200000000000002
Straight_27,Straight,2.3800000000000003,0.76,-1.0299999999999998,-4.21
Right_28,Right,2.8099999999999996,1.23,0.05000000000000002,-5.89
Straight_29,Straight,3.4000000000000004,0.7600000000000001,-0.020000000000000073,-5.45
Straight_30,Straight,3.5500000000000003,1.6099999999999999,-0.72,-5.040000000000001
Straight_31,Straight,3.94,1.19,-2.71,-5.36
Straight_32,Straight,-8.18,-7.51,13.419999999999998,12.06
Straight_33,Straight,-12.349999999999998,-11.58,-0.6899999999999995,-6.969999999999999
Straight_34,Straight,-8.09,-4.51,-16.51,-9.67
Straight_35,Straight,-0.9200000000000005,-0.42,-17.58,-11.680000000000001
Straight_36,Straight,1.21,-0.39,-19.889999999999997,-16.23
Straight_37,Straight,0.7500000000000001,4.720000000000001,-24.060000000000002,-18.15
Straight_38,Straight,0.55,8.07,-33.160000000000004,-14.86
Straight_39,Straight,0.6599999999999999,11.919999999999998,-61.6,-12.39
Straight_40,Straight,0.22,13.969999999999999,-67.48,-12.58
Straight_41,Straight,0.5,16.05,-61.629999999999995,-11.35
Left_42,Left,0.35,20.48,-50.15,-12.34
Straight_43,Straight,0.62,22.59,-52.42,-12.419999999999998
Straight_44,Straight,0.62,22.04,-64.21000000000001,-12.299999999999999
Straight_45,Straight,0.6299999999999999,17.669999999999998,-67.98,-14.669999999999998
Straight_46,Straight,1.79,14.990000000000002,-62.94,-15.21
Straight_47,Straight,0.8700000000000001,11.41,-59.75,-12.350000000000001
Straight_48,Straight,8.47,9.830000000000002,-50.18000000000001,-13.379999999999999
Straight_49,Straight,10.0,7.54,-37.410000000000004,-12.48
Straight_50,Straight,9.969999999999999,3.66,-27.3,-6.4
Right_51,Right,13.2,-0.8200000000000001,-19.8,-8.37
Right_52,Right,2.5999999999999996,-0.83,-9.48,-1.0899999999999999
Right_53,Right,1.1099999999999999,-0.74,-8.29,-1.18
Right_54,Right,0.75,-0.7000000000000001,-13.02,-8.8
Right_55,Right,1.1,-1.2000000000000002,-17.48,-18.310000000000002
Right_56,Right,1.16,-1.1400000000000001,-16.52,-10.969999999999999
Right_57,Right,0.35,-0.74,-11.379999999999999,-9.36
Right_58,Right,0.009999999999999995,-0.37,-15.440000000000001,-14.030000000000001
Right_59,Right,0.88,2.2199999999999998,-16.97,-13.31
Right_60,Right,4.5,-0.09000000000000001,-11.91,-14.740000000000002
Straight_61,Straight,9.93,0.78,-16.41,-24.97
Straight_62,Straight,17.24,1.1300000000000001,-23.02,-31.669999999999995
Straight_63,Straight,20.630000000000003,-0.06,-19.220000000000002,-29.770000000000003
Straight_64,Straight,27.599999999999994,0.06999999999999998,-25.64,-37.059999999999995
Straight_65,Straight,30.480000000000004,-0.45999999999999996,-27.43,-38.97
Straight_66,Straight,24.16,-0.32,-28.310000000000002,-35.77
Straight_67,Straight,23.540000000000003,0.15,-29.66,-36.9
Straight_68,Straight,28.13,0.37,-33.650000000000006,-42.12
Straight_69,Straight,32.059999999999995,0.51,-34.14,-47.46
Straight_70,Straight,35.660000000000004,0.7000000000000001,-36.19,-45.72
Straight_71,Straight,34.89,0.44000000000000006,-39.28,-46.769999999999996
Straight_72,Straight,39.35,4.47,-40.10000000000001,-50.38
Straight_73,Straight,44.41,13.610000000000003,-43.57000000000001,-51.22
Straight_74,Straight,52.93,14.65,-50.76,-54.89999999999999
Straight_75,Straight,48.08,16.01,-47.62,-56.3
Straight_76,Straight,31.670000000000005,6.160000000000001,-39.56,-46.45
Straight_77,Straight,34.019999999999996,0.5599999999999999,-32.410000000000004,-47.17
Straight_78,Straight,45.97,0.17,-42.550000000000004,-47.75
Straight_79,Straight,46.57,0.52,-45.620000000000005,-46.53
Left_80,Left,33.27,0.5800000000000001,-39.22,-48.550000000000004
Left_81,Left,17.95,-0.32,-21.53,-41.970000000000006
Straight_82,Straight,15.419999999999998,-0.64,-18.72,-33.1
Left_83,Left,10.279999999999998,-0.4599999999999999,-15.17,-26.7
Left_84,Left,1.33,3.84,-20.79,-22.1
Left_85,Left,0.56,13.58,-19.259999999999998,-24.55
Left_86,Left,0.13999999999999999,38.019999999999996,-14.34,-22.29
Straight_87,Straight,-0.55,40.54,-13.46,-18.330000000000002
Left_88,Left,-1.23,38.43,-12.47,-16.189999999999998
Straight_89,Straight,-0.24,11.14,-5.56,-6.69
Left_90,Left,-0.35,3.31,-12.52,-11.28
Left_91,Left,-1.92,-0.8200000000000001,-17.17,-17.28
Straight_92,Straight,-1.06,-0.8899999999999999,-19.4,-18.959999999999997
Left_93,Left,0.13999999999999999,1.2,-36.09,-38.629999999999995
Straight_94,Straight,0.29000000000000004,0.6499999999999999,-22.18,-24.580000000000002
Straight_95,Straight,1.22,0.49,-6.029999999999999,-5.35
Straight_96,Straight,4.68,1.08,-5.57,-10.15
Straight_97,Straight,6.32,1.1400000000000001,-7.0,-10.66
Straight_98,Straight,7.300000000000001,1.28,-6.46,-8.71
Straight_99,Straight,7.73,1.0,-6.47,-10.16
Straight_100,Straight,8.25,0.96,-6.830000000000001,-9.88
Straight_101,Straight,8.46,0.9000000000000001,-7.359999999999999,-10.28
Straight_102,Straight,8.299999999999999,1.52,-6.78,-9.84
Straight_103,Straight,8.03,1.38,-6.880000000000001,-10.09
Straight_104,Straight,7.42,0.6200000000000001,-5.57,-9.32
Straight_105,Straight,7.39,0.74,-6.58,-9.450000000000001
Straight_106,Straight,6.639999999999999,0.81,-7.24,-10.37
Straight_107,Straight,6.66,0.9200000000000002,-7.279999999999999,-9.9
Left_108,Left,5.59,0.66,-6.340000000000001,-9.0
Left_109,Left,1.79,-0.52,-6.989999999999999,-2.83
Straight_110,Straight,1.5399999999999998,0.99,-8.02,-2.45
Left_111,Left,0.8099999999999999,0.27,-4.7700000000000005,-2.6399999999999997
Left_112,Left,1.2100000000000002,1.37,-5.97,-2.3600000000000003
Left_113,Left,0.79,3.95,-9.219999999999999,-1.1199999999999999
Left_114,Left,0.77,6.15,-10.43,-1.9500000000000002
Straight_115,Straight,0.4,6.609999999999999,-11.53,-2.5300000000000002
Straight_116,Straight,0.77,5.96,-10.149999999999999,-2.2
Left_117,Left,1.13,7.279999999999999,-11.4,-2.88
Left_118,Left,1.02,7.24,-11.33,-2.15
Left_119,Left,1.29,7.68,-11.69,-3.8800000000000003
Straight_120,Straight,0.43,3.35,-4.68,-1.4300000000000002
Straight_121,Straight,1.43,7.08,-10.239999999999998,-3.83
Straight_122,Straight,2.5,6.859999999999999,-10.81,-3.78
Straight_123,Straight,0.8899999999999999,3.91,-6.710000000000001,-2.7199999999999998
Straight_124,Straight,0.72,6.569999999999999,-12.019999999999998,-3.6299999999999994
Right_125,Right,0.060000000000000026,5.879999999999999,-11.870000000000001,-3.37
Straight_126,Straight,1.81,6.0600000000000005,-13.56,-3.4
Right_127,Right,-2.05,6.16,-12.81,-3.6500000000000004
Right_128,Right,0.020000000000000018,6.36,-12.219999999999999,-4.109999999999999
Straight_129,Straight,0.51,5.71,-13.780000000000001,-3.3499999999999996
Right_130,Right,1.4000000000000001,5.75,-12.89,-3.1899999999999995
Right_131,Right,2.62,5.1000000000000005,-10.610000000000001,-3.03
Straight_132,Straight,1.13,3.21,-6.83,-1.75
Straight_133,Straight,1.58,2.41,-7.6499999999999995,-2.87
Right_134,Right,0.03,0.9400000000000001,-1.0,-2.68
Right_135,Right,1.02,6.369999999999999,-12.400000000000002,-4.95
Right_136,Right,1.96,1.6600000000000001,-3.4699999999999998,-2.9000000000000004
Right_137,Right,1.2499999999999998,-0.039999999999999994,-0.6100000000000001,-2.45
Right_138,Right,1.35,-0.47,-0.71,-1.22
Straight_139,Straight,1.65,-0.51,-1.2,-1.85
Right_140,Right,1.9,0.2,-4.6499999999999995,-2.0300000000000002
Right_141,Right,0.7600000000000001,2.69,-12.68,-3.8
Straight_142,Straight,0.78,2.8899999999999997,-15.9,-5.8999999999999995
Right_143,Right,0.26,0.99,-8.42,-3.1100000000000003
Straight_144,Straight,-2.3699999999999997,2.58,-8.52,-3.87
Straight_145,Straight,0.36,2.9799999999999995,-4.9799999999999995,-2.71
Right_146,Right,0.82,1.5799999999999998,-5.710000000000001,-4.55
Straight_147,Straight,1.89,0.32999999999999996,-6.15,-8.4
Straight_148,Straight,4.959999999999999,-0.06999999999999999,-8.11,-11.700000000000001
Straight_149,Straight,5.18,0.89,-9.19,-11.34
Straight_150,Straight,4.24,1.29,-8.38,-10.17
Straight_151,Straight,2.71,0.46,-9.39,-5.9399999999999995
Right_152,Right,0.59,-0.45999999999999996,-6.410000000000001,-4.83
Right_153,Right,-7.62,-10.17,15.600000000000001,-14.059999999999999
Right_154,Right,-8.02,1.7,16.8,-11.790000000000001
Right_155,Right,1.1099999999999999,0.44000000000000006,-0.020000000000000906,-11.13
Right_156,Right,5.109999999999999,0.09,-5.95,-3.6799999999999997
Straight_157,Straight,14.22,0.37,-20.689999999999998,-14.74
Straight_158,Straight,0.63,1.15,-39.940000000000005,-38.78
Straight_159,Straight,0.7200000000000001,0.47,-7.619999999999999,-8.21
Left_160,Left,4.85,1.2,-8.05,-10.379999999999999
Left_161,Left,5.699999999999999,1.43,-9.57,-10.03
Straight_162,Straight,6.21,1.73,-10.250000000000002,-10.23
Straight_163,Straight,5.94,1.11,-10.809999999999999,-10.83
Straight_164,Straight,5.83,0.8699999999999999,-8.680000000000001,-10.4
Straight_165,Straight,5.51,1.48,-7.8999999999999995,-10.73
Straight_166,Straight,5.86,1.3399999999999999,-8.25,-9.9
Straight_167,Straight,5.05,1.0,-6.42,-9.1
Straight_168,Straight,6.430000000000001,1.46,-6.580000000000001,-7.07
Straight_169,Straight,6.609999999999999,1.52,-6.11,-6.26
Straight_170,Straight,7.24,1.9,-6.63,-7.3500000000000005
Straight_171,Straight,7.390000000000001,2.29,-5.63,-7.960000000000001
Left_172,Left,6.559999999999999,2.3600000000000003,-5.59,-7.09
Left_173,Left,6.25,2.4000000000000004,-5.489999999999999,-6.86
Left_174,Left,6.210000000000001,2.4,-5.619999999999999,-6.470000000000001
Left_175,Left,6.210000000000001,1.97,-5.93,-6.38
Straight_176,Straight,5.87,1.75,-6.4,-7.82
Left_177,Left,5.54,1.59,-6.73,-8.48
Left_178,Left,5.87,0.81,-8.27,-7.280000000000001
Straight_179,Straight,3.7300000000000004,1.11,-5.57,-2.75
Straight_180,Straight,2.75,0.8400000000000001,-3.75,-4.59
Left_181,Left,2.21,2.12,-7.85,-4.8500000000000005
Left_182,Left,1.31,2.04,-7.720000000000001,-5.71
Straight_183,Straight,1.23,2.14,-7.58,-5.3
Left_184,Left,3.8099999999999996,3.4099999999999997,-7.77,-6.6
Straight_185,Straight,4.92,3.4899999999999998,-7.26,-6.85
Straight_186,Straight,4.92,3.49,-7.26,-6.07
Straight_187,Straight,3.03,2.13,-3.42,-5.130000000000001
Left_188,Left,1.7700000000000002,0.97,-2.5399999999999996,-4.39
Left_189,Left,2.78,0.79,-2.7199999999999998,-4.59
Straight_190,Straight,3.3800000000000003,0.87,-2.05,-4.97
Straight_191,Straight,3.83,1.23,-3.55,-8.34
Right_192,Right,4.1899999999999995,1.59,-5.2700000000000005,-9.4
Right_193,Right,4.57,1.4,-5.6,-7.990000000000001
Right_194,Right,3.31,1.07,-5.529999999999999,-5.15
Right_195,Right,1.4,0.78,-3.23,-2.27
Right_196,Right,2.1,2.67,-8.459999999999999,-3.86
Right_197,Right,2.1,2.63,-8.459999999999999,-4.58
Straight_198,Straight,1.7499999999999998,2.6,-8.13,-4.959999999999999
Straight_199,Straight,1.51,3.04,-9.469999999999999,-3.12
Straight_200,Straight,-3.5999999999999996,-3.4400000000000004,9.94,3.4800000000000004
Straight_201,Straight,-8.149999999999999,-8.73,-7.58,-11.379999999999999
Straight_202,Straight,-4.31,-2.59,-15.35,-14.120000000000001
Straight_203,Straight,-2.2199999999999998,-0.8300000000000001,-20.07,-17.03
Straight_204,Straight,-0.4,-1.0,-18.34,-15.170000000000002
Straight_205,Straight,0.32999999999999996,-0.33999999999999997,-13.69,-12.76
Straight_206,Straight,-0.87,-1.6500000000000001,-16.62,-16.71
Right_207,Right,-1.12,0.66,-15.69,-17.1
Straight_208,Straight,-1.08,0.34000000000000014,-15.419999999999998,-17.119999999999997
Straight_209,Straight,-1.05,-0.62,-16.44,-17.580000000000002
Right_210,Right,-1.0699999999999998,-0.5200000000000001,-16.51,-18.05
Right_211,Right,-2.2800000000000002,0.020000000000000004,-16.1,-15.86
Straight_212,Straight,-2.7,-1.3,-9.23,-15.670000000000002
Straight_213,Straight,-2.67,-1.01,-8.8,-16.590000000000003
Straight_214,Straight,-3.3,1.8900000000000001,-9.37,-17.169999999999998
Straight_215,Straight,-1.1300000000000001,11.620000000000001,-8.299999999999999,-21.02
Straight_216,Straight,0.8600000000000001,15.06,-15.719999999999999,-20.96
Straight_217,Straight,-2.63,-1.08,-18.97,-13.12
Straight_218,Straight,-2.8,-1.1900000000000002,-12.62,-14.329999999999998
Straight_219,Straight,-2.52,1.96,-7.859999999999999,-17.540000000000003
Straight_220,Straight,-3.58,-0.37,-9.75,-15.17
Straight_221,Straight,-0.6399999999999999,-0.84,-12.719999999999999,-13.530000000000001
Straight_222,Straight,0.2399999999999999,-0.54,-16.13,-13.04
Straight_223,Straight,-0.30999999999999994,-0.65,-15.549999999999999,-13.040000000000001
Straight_224,Straight,0.17999999999999994,1.49,-14.01,-15.750000000000002
Straight_225,Straight,-1.96,7.13,-12.549999999999997,-17.47
Straight_226,Straight,-0.7799999999999999,1.8600000000000003,-15.920000000000002,-13.47
Straight_227,Straight,1.23,-0.81,-18.82,-11.870000000000001
Straight_228,Straight,0.77,-1.3900000000000001,-21.28,-14.23
Straight_229,Straight,1.9599999999999997,-1.0,-21.129999999999995,-15.56
Straight_230,Straight,1.71,-0.4,-24.87,-26.47
Straight_231,Straight,2.19,0.38,-24.44,-28.53
Straight_232,Straight,0.26999999999999996,0.5700000000000001,-19.540000000000003,-18.63
Straight_233,Straight,-0.020000000000000018,0.08000000000000004,-16.380000000000003,-17.22
Straight_234,Straight,1.31,0.09999999999999999,-17.65,-17.900000000000002
Straight_235,Straight,-0.38,0.87,-20.03,-18.290000000000003
Straight_236,Straight,0.21999999999999995,0.5900000000000001,-19.560000000000002,-17.29
Straight_237,Straight,1.02,0.25000000000000006,-17.020000000000003,-16.23
Straight_238,Straight,-1.1600000000000001,-0.5800000000000001,-16.5,-14.18
Straight_239,Straight,-4.53,-1.03,-20.39,-13.87
Straight_240,Straight,-2.93,0.0,-16.369999999999997,-15.09
Straight_241,Straight,0.21999999999999992,-1.0700000000000003,-6.43,-16.05
Straight_242,Straight,7.2,-0.64,-11.27,-29.880000000000003
Straight_243,Straight,11.91,-0.11,-16.1,-35.69
Straight_244,Straight,12.55,-0.5,-16.92,-35.75
Straight_245,Straight,12.71,-0.6900000000000001,-15.31,-34.01
Straight_246,Straight,10.629999999999999,-0.07,-28.9,-51.07
Straight_247,Straight,5.29,0.79,-26.130000000000003,-38.03000000000001
Straight_248,Straight,2.47,0.55,-3.0900000000000003,-3.44
Straight_249,Straight,3.04,3.469446951953614e-18,-4.92,-2.36
Straight_250,Straight,3.02,0.31,-4.7700000000000005,-0.07
Straight_251,Straight,2.15,1.15,-3.66,-4.68
Straight_252,Straight,2.61,1.38,-3.8200000000000003,-6.05
Left_253,Left,3.2299999999999995,1.8599999999999999,-5.61,-5.57
Straight_254,Straight,3.35,2.19,-5.550000000000001,-5.03
Straight_255,Straight,3.54,2.26,-5.869999999999999,-4.2
Left_256,Left,2.7099999999999995,1.0799999999999998,-1.91,-4.680000000000001
Straight_257,Straight,0.9299999999999999,0.39,-0.8500000000000001,-1.85
Straight_258,Straight,3.33,1.41,-6.44,-4.8100000000000005
Straight_259,Straight,3.0700000000000003,1.6900000000000002,-5.13,-5.4
Straight_260,Straight,1.79,0.9500000000000001,-1.9,-3.54
Straight_261,Straight,2.02,1.02,-1.51,-4.19
Straight_262,Straight,2.34,0.81,-2.41,-3.7499999999999996
Straight_263,Straight,1.84,0.9700000000000001,-1.96,-3.3100000000000005
Straight_264,Straight,1.5699999999999998,0.6300000000000001,-3.01,-3.63
Straight_265,Straight,1.14,1.61,-8.28,-4.02
Straight_266,Straight,1.61,2.6700000000000004,-10.83,-7.65
Straight_267,Straight,1.44,1.04,-8.26,-6.9799999999999995
Straight_268,Straight,0.27,1.06,-6.23,-7.279999999999999
Straight_269,Straight,0.42000000000000004,0.73,-6.5200000000000005,-6.609999999999999
Straight_270,Straight,1.53,-0.32,-6.66,-8.17
Straight_271,Straight,2.1,0.19999999999999998,-6.930000000000001,-9.709999999999999
Straight_272,Straight,0.49,0.14,-4.8100000000000005,-8.780000000000001
Straight_273,Straight,0.59,0.52,-6.8100000000000005,-3.2699999999999996
