Segment_ID,Curvature_Type,RX_Horizontal_Sum,LX_Horizontal_Sum,RX_Vertical_Sum,LX_Vertical_Sum
Straight_274,Straight,0.6300000000000001,1.58,-7.41,-1.24
Straight_275,Straight,0.2,1.87,-9.51,-1.7600000000000002
Straight_276,Straight,0.22999999999999998,1.56,-9.77,-1.54
Straight_277,Straight,0.01999999999999999,2.64,-9.4,-3.41
Straight_278,Straight,0.09000000000000001,2.7499999999999996,-10.069999999999999,-3.08
Straight_279,Straight,0.16,2.18,-9.77,-2.9
Straight_280,Straight,0.48000000000000004,1.9499999999999997,-9.65,-2.73
Straight_281,Straight,0.6,1.76,-10.370000000000001,-3.2
Straight_282,Straight,0.8600000000000001,1.5699999999999998,-10.02,-1.9
Straight_283,Straight,0.8300000000000001,1.73,-9.59,-1.7900000000000003
Straight_284,Straight,0.81,1.11,-9.590000000000002,-1.1400000000000001
Straight_285,Straight,0.85,1.68,-9.88,-2.3499999999999996
Straight_286,Straight,1.25,1.7,-10.700000000000001,-2.9399999999999995
Straight_287,Straight,1.1400000000000001,1.7499999999999998,-9.910000000000002,-2.61
Right_288,Right,1.2100000000000002,1.64,-9.09,-2.18
Straight_289,Straight,1.56,1.4,-9.09,-1.6300000000000001
Right_290,Right,1.84,2.09,-9.15,-2.23
Straight_291,Straight,1.6300000000000001,2.04,-9.129999999999999,-3.09
Straight_292,Straight,-2.92,-2.77,4.0,4.38
Straight_293,Straight,-0.88,-4.38,-1.8999999999999997,-11.510000000000002
Straight_294,Straight,2.2,-0.8400000000000001,-13.49,-13.399999999999999
Straight_295,Straight,-1.3,0.07999999999999999,-6.13,-7.13
Right_296,Right,-1.2,0.43999999999999995,-9.959999999999999,-10.76
Straight_297,Straight,-0.020000000000000018,0.11999999999999997,-8.35,-11.01
Right_298,Right,2.8200000000000003,0.26999999999999996,-9.2,-9.75
Straight_299,Straight,0.7499999999999999,-0.48000000000000004,-8.43,-12.3
Right_300,Right,-1.25,-0.77,-8.63,-14.07
Straight_301,Straight,-4.25,-1.1300000000000001,-13.21,-16.89
Straight_302,Straight,-0.31000000000000005,-0.74,-10.2,-20.39
Straight_303,Straight,5.34,0.05,-13.030000000000001,-31.159999999999993
Straight_304,Straight,8.44,-0.12000000000000001,-14.370000000000001,-30.07
Straight_305,Straight,9.17,-0.64,-14.100000000000001,-29.129999999999995
Straight_306,Straight,9.29,-0.67,-9.32,-29.23
Straight_307,Straight,8.4,-0.9199999999999999,-9.66,-26.100000000000005
Straight_308,Straight,1.8499999999999999,-0.8,-6.630000000000001,-9.45
Straight_309,Straight,0.7999999999999999,-1.5799999999999998,-2.65,-0.44
Straight_310,Straight,-0.04000000000000001,-1.41,-1.44,-1.9600000000000002
Straight_311,Straight,-0.37000000000000005,-1.23,0.01999999999999999,-1.1700000000000002
Straight_312,Straight,-0.49,-1.77,0.39,-0.8999999999999999
Straight_313,Straight,-1.5199999999999998,-1.5200000000000002,0.32,-0.48000000000000004
Straight_314,Straight,-0.22000000000000003,-1.27,-0.75,-1.56
Left_315,Left,0.18000000000000002,-1.5,-1.87,-1.6099999999999999
Left_316,Left,0.27,-1.55,-1.67,-1.7899999999999998
Left_317,Left,-0.45,-1.9600000000000002,-0.7100000000000001,-1.34
Straight_318,Straight,0.10999999999999999,-1.04,-0.8300000000000001,-0.52
Straight_319,Straight,0.26,-1.74,-1.1,-1.05
Straight_320,Straight,-0.06,-0.87,-0.15999999999999998,-0.2
Straight_321,Straight,-0.15000000000000002,-1.84,-0.9,0.11
Straight_322,Straight,-0.33999999999999997,-1.9500000000000002,-1.21,0.26
Straight_323,Straight,0.01999999999999999,-1.63,-0.8800000000000001,-0.8899999999999999
Straight_324,Straight,23.03,-0.02999999999999997,-18.46,-20.4
Straight_325,Straight,16.66,2.4600000000000004,-38.11,-42.54
Straight_326,Straight,1.61,0.26,-4.45,-2.53
Straight_327,Straight,1.5199999999999998,0.24000000000000005,-2.4899999999999998,-1.68
Straight_328,Straight,1.87,0.1,-3.04,-2.1100000000000003
Straight_329,Straight,-0.6699999999999999,-2.42,0.43999999999999995,-7.42
Straight_330,Straight,-6.329999999999999,-8.01,2.3000000000000003,-29.680000000000003
Straight_331,Straight,2.96,1.11,-25.43,-31.45
Straight_332,Straight,1.47,4.3,-34.410000000000004,-37.449999999999996
Straight_333,Straight,-0.25,8.92,-39.19,-38.89999999999999
Straight_334,Straight,-0.86,9.969999999999999,-41.699999999999996,-40.44
Straight_335,Straight,-0.11999999999999997,4.68,-34.29,-29.87
Straight_336,Straight,-0.96,1.4500000000000004,-37.45,-36.03
Straight_337,Straight,-1.85,-0.86,-28.13,-28.480000000000004
Straight_338,Straight,-0.2,-0.33,-30.810000000000002,-27.060000000000002
Straight_339,Straight,0.85,-0.55,-28.839999999999996,-25.49
Straight_340,Straight,4.569999999999999,0.29,-33.910000000000004,-28.32
Straight_341,Straight,4.390000000000001,-0.22,-39.64999999999999,-32.49
Straight_342,Straight,3.68,0.22,-38.6,-36.99
Straight_343,Straight,3.5700000000000003,0.89,-32.61000000000001,-32.24
Straight_344,Straight,0.38,4.4799999999999995,-4.99,-4.39
Straight_345,Straight,1.28,23.380000000000003,-17.47,-17.259999999999998
Straight_346,Straight,1.77,24.759999999999998,-16.85,-16.54
Straight_347,Straight,2.71,21.92,-17.66,-15.670000000000002
Straight_348,Straight,1.3599999999999999,20.729999999999997,-16.97,-15.990000000000002
Straight_349,Straight,1.6400000000000001,23.890000000000004,-13.89,-14.7
Straight_350,Straight,1.5499999999999998,23.810000000000002,-16.619999999999997,-14.57
Straight_351,Straight,2.04,13.439999999999998,-12.03,-10.79
Straight_352,Straight,-0.37,6.96,-20.389999999999997,-7.819999999999999
Straight_353,Straight,-0.69,9.010000000000002,-23.72,-9.71
Straight_354,Straight,-0.25,9.020000000000001,-22.3,-10.43
Straight_355,Straight,0.51,2.67,-7.779999999999999,-3.45
Straight_356,Straight,2.35,4.0600000000000005,-13.700000000000001,-6.51
Straight_357,Straight,2.37,1.19,-8.76,-10.52
Straight_358,Straight,11.77,-0.38,-18.54,-28.71
Straight_359,Straight,15.929999999999998,-0.62,-23.5,-35.25
Straight_360,Straight,17.94,-0.33,-23.81,-34.63
Straight_361,Straight,20.63,-0.12999999999999998,-25.159999999999997,-35.77
Straight_362,Straight,16.310000000000002,-0.22,-17.11,-23.95
Straight_363,Straight,25.55,-0.04000000000000001,-25.490000000000002,-35.7
Straight_364,Straight,25.889999999999997,-0.19999999999999998,-24.72,-36.71
Straight_365,Straight,25.81,-0.36,-24.09,-34.75
Straight_366,Straight,25.08,0.029999999999999995,-22.990000000000002,-32.93
Straight_367,Straight,29.51,0.69,-35.85,-51.42
Straight_368,Straight,20.59,0.6200000000000001,-28.17,-35.57
Straight_369,Straight,4.0,1.69,-20.72,-20.669999999999998
Left_370,Left,2.7799999999999994,8.62,-51.19,-24.27
Left_371,Left,0.55,10.72,-48.99999999999999,-25.9
Left_372,Left,1.08,16.7,-46.94,-31.36
Left_373,Left,0.0,18.14,-51.06,-34.39
Left_374,Left,0.6100000000000001,19.84,-45.72,-37.47
Straight_375,Straight,0.7600000000000002,1.68,-16.61,-15.409999999999998
Left_376,Left,0.31,-0.24000000000000002,-14.0,-15.02
Left_377,Left,0.7700000000000001,-0.33,-11.19,-13.97
Left_378,Left,3.16,0.03,-10.97,-16.26
Straight_379,Straight,2.4400000000000004,0.39,-16.59,-18.189999999999998
Straight_380,Straight,1.1199999999999999,13.01,-33.3,-30.830000000000002
Right_381,Right,0.41000000000000003,22.560000000000002,-39.839999999999996,-35.4
Straight_382,Straight,1.33,26.679999999999996,-57.2,-34.93
Right_383,Right,0.12,24.979999999999997,-41.5,-30.139999999999997
Right_384,Right,-0.020000000000000004,28.509999999999998,-49.89,-34.99
Straight_385,Straight,0.06999999999999999,22.11,-42.18,-26.930000000000003
Straight_386,Straight,3.4000000000000004,1.6300000000000001,-14.510000000000002,-18.509999999999998
Straight_387,Straight,11.33,0.6,-20.3,-29.590000000000003
Straight_388,Straight,22.25,0.88,-26.919999999999998,-58.669999999999995
Straight_389,Straight,28.53,1.29,-30.360000000000003,-75.26
Straight_390,Straight,25.939999999999998,1.1300000000000001,-26.919999999999998,-40.87
Straight_391,Straight,4.0200000000000005,1.14,-19.08,-19.709999999999997
Straight_392,Straight,-1.5699999999999998,1.82,-17.23,-16.020000000000003
Right_393,Right,-0.18,0.22000000000000003,-6.29,-5.07
Right_394,Right,2.75,-0.05999999999999997,-19.04,-18.86
Right_395,Right,16.599999999999998,0.31999999999999995,-28.229999999999997,-44.13
Straight_396,Straight,22.83,0.69,-36.54,-59.010000000000005
Straight_397,Straight,26.400000000000002,1.5000000000000002,-39.82000000000001,-39.5
Straight_398,Straight,25.78,0.86,-26.92,-59.34
Left_399,Left,13.09,0.41999999999999993,-31.5,-37.559999999999995
Left_400,Left,-0.47,6.45,-11.59,-11.65
Straight_401,Straight,-0.48000000000000004,32.58,-46.74000000000001,-43.349999999999994
Straight_402,Straight,-1.5499999999999998,23.959999999999997,-48.550000000000004,-34.52
Straight_403,Straight,-1.49,34.28,-45.66,-40.1
Straight_404,Straight,-5.1,35.31,-36.96,-37.39
Straight_405,Straight,-1.97,31.310000000000002,-38.64,-35.33
Straight_406,Straight,1.5899999999999999,5.72,-21.93,-21.16
Left_407,Left,1.88,-0.33999999999999997,-18.89,-19.71
Straight_408,Straight,4.790000000000001,0.15,-30.150000000000002,-27.32
Straight_409,Straight,4.890000000000001,1.23,-11.899999999999999,-16.21
Straight_410,Straight,-0.9600000000000002,-0.42000000000000004,-7.360000000000001,-11.169999999999998
Straight_411,Straight,1.32,5.859999999999999,-22.05,-22.27
Right_412,Right,1.4300000000000002,16.56,-34.14,-31.19
Right_413,Right,0.7,8.389999999999999,-22.439999999999998,-16.85
Right_414,Right,-0.05000000000000002,1.74,-11.16,-8.459999999999999
Right_415,Right,-0.33999999999999997,15.900000000000002,-30.91,-16.84
Straight_416,Straight,0.7,4.25,-11.790000000000001,-5.5
Straight_417,Straight,1.0299999999999998,4.79,-8.889999999999999,-0.9199999999999998
Straight_418,Straight,0.24000000000000005,1.9299999999999997,-3.48,-0.5900000000000001
Straight_419,Straight,2.34,-0.52,-2.42,-0.6800000000000002
Straight_420,Straight,-5.4,-5.67,13.8,8.09
Straight_421,Straight,-4.47,-3.6,6.67,1.0299999999999998
Straight_422,Straight,1.3,0.65,0.12000000000000002,-4.1899999999999995
Right_423,Right,8.110000000000001,2.5,-4.890000000000001,-10.34
Straight_424,Straight,9.28,2.3600000000000003,-6.11,-13.080000000000002
Straight_425,Straight,8.26,1.34,-7.32,-10.790000000000001
Right_426,Right,7.88,0.8999999999999999,-7.28,-10.07
Right_427,Right,7.339999999999999,0.8300000000000001,-7.53,-11.47
Right_428,Right,6.71,0.38000000000000006,-8.309999999999999,-9.69
Straight_429,Straight,2.57,0.27,-7.529999999999999,-3.2199999999999998
Straight_430,Straight,2.1999999999999997,1.1600000000000001,-5.49,-2.9099999999999997
Straight_431,Straight,0.09000000000000008,5.3999999999999995,-0.7799999999999998,-1.82
Straight_432,Straight,3.6599999999999997,4.82,-7.56,-2.9799999999999995
Straight_433,Straight,3.6599999999999997,4.67,-7.56,-3.12
Left_434,Left,3.6599999999999997,5.12,-7.56,-3.7800000000000002
Left_435,Left,3.6199999999999997,4.29,-7.68,-2.8
Left_436,Left,2.37,1.0,-0.9800000000000003,-0.35
Left_437,Left,1.1600000000000001,0.32999999999999996,2.66,0.6899999999999998
Left_438,Left,0.8200000000000001,-0.15,-0.19,-1.32
Straight_439,Straight,0.95,-0.019999999999999997,-0.82,-0.69
Straight_440,Straight,2.07,-0.2,-2.43,-0.21
Straight_441,Straight,1.77,-0.13,-1.23,-0.5800000000000001
Right_442,Right,0.91,-0.06,-0.4,-0.25
Right_443,Right,1.46,-0.06999999999999999,-0.84,-1.26
Right_444,Right,1.19,0.56,-0.67,-3.85
Right_445,Right,0.5700000000000001,0.6699999999999999,-0.7,-3.5000000000000004
Straight_446,Straight,0.6799999999999999,0.34,-3.08,-2.3099999999999996
Straight_447,Straight,1.23,1.23,-6.9,-3.19
Straight_448,Straight,1.2800000000000002,1.3299999999999998,-6.66,-2.71
Straight_449,Straight,2.1,0.53,-3.0800000000000005,-3.6799999999999997
Straight_450,Straight,1.93,0.36,-1.72,-4.529999999999999
Straight_451,Straight,2.58,0.9,-4.83,-5.790000000000001
Straight_452,Straight,1.6300000000000001,1.03,-2.4799999999999995,-7.11
Straight_453,Straight,1.51,0.74,-3.52,-5.510000000000001
Straight_454,Straight,0.030000000000000027,-1.9300000000000002,-0.9799999999999995,-0.06000000000000005
Straight_455,Straight,-8.690000000000001,-11.84,17.55,13.5
Straight_456,Straight,-8.95,-11.48,17.630000000000003,13.5
Straight_457,Straight,-8.620000000000001,-11.7,17.130000000000003,13.5
Straight_458,Straight,-9.73,-11.959999999999999,13.81,11.040000000000001
Straight_459,Straight,-10.440000000000001,-11.99,17.39,-7.02
Straight_460,Straight,-10.58,-12.329999999999998,17.67,-7.02
Straight_461,Straight,-9.06,-12.47,14.599999999999998,-7.02
Straight_462,Straight,-6.510000000000002,-10.26,14.95,-7.02
Straight_463,Straight,-5.859999999999999,-8.86,13.850000000000001,-7.02
Straight_464,Straight,-6.94,-9.91,9.09,-8.03
Straight_465,Straight,-3.11,-3.96,-9.999999999999998,-14.1
Straight_466,Straight,0.79,-0.05999999999999999,-8.14,-14.320000000000002
Straight_467,Straight,1.04,-0.11,-7.720000000000001,-14.790000000000001
Straight_468,Straight,1.1900000000000002,-0.49,-7.579999999999999,-15.000000000000002
Straight_469,Straight,-0.47,1.3800000000000001,-11.080000000000002,-17.05
Straight_470,Straight,0.8799999999999999,5.0600000000000005,-21.67,-18.84
Straight_471,Straight,1.21,6.539999999999999,-17.93,-18.000000000000004
Straight_472,Straight,1.73,5.52,-21.990000000000002,-11.229999999999999
Straight_473,Straight,-0.8700000000000001,3.71,-27.709999999999997,-17.939999999999998
Right_474,Right,-1.53,0.32999999999999996,-18.21,-13.899999999999999
Straight_475,Straight,-1.6600000000000001,0.51,-17.33,-15.25
Straight_476,Straight,-1.23,-0.08,-17.080000000000002,-14.079999999999998
Straight_477,Straight,-0.78,-0.14,-17.799999999999997,-14.84
Straight_478,Straight,0.07999999999999997,0.88,-24.98,-21.67
Straight_479,Straight,0.06,0.22,-1.93,-2.49
Straight_480,Straight,1.61,0.8200000000000001,-1.45,-3.4
Straight_481,Straight,2.36,1.1,-2.3,-3.5400000000000005
Straight_482,Straight,1.09,0.20999999999999996,-1.73,-2.8899999999999997
Straight_483,Straight,-0.17000000000000004,-0.25,-4.13,-0.8700000000000001
Straight_484,Straight,1.0,0.58,-7.45,0.48
Straight_485,Straight,1.48,0.53,-10.34,2.7800000000000002
Straight_486,Straight,1.11,0.55,-9.0,2.89
Straight_487,Straight,0.9400000000000002,0.18,-6.869999999999999,2.2500000000000004
Straight_488,Straight,0.72,-0.16,-3.8500000000000005,0.9400000000000001
Straight_489,Straight,0.61,0.14,-4.2700000000000005,-1.16
Straight_490,Straight,0.71,-0.35000000000000003,-4.930000000000001,0.48
Straight_491,Straight,0.7100000000000001,-0.28,-2.95,0.8200000000000001
Straight_492,Straight,0.65,0.12,-2.36,-0.1
Straight_493,Straight,0.6000000000000001,0.029999999999999992,-1.7100000000000002,-0.75
Straight_494,Straight,0.7300000000000001,0.26,-0.10999999999999999,-1.97
Straight_495,Straight,1.7999999999999998,1.33,0.22,-4.1899999999999995
Straight_496,Straight,2.23,1.13,-0.09000000000000002,-4.739999999999999
Straight_497,Straight,1.7499999999999998,0.6900000000000001,1.79,-4.23
Straight_498,Straight,0.8699999999999999,-0.4,0.98,-2.02
Straight_499,Straight,0.55,-0.77,-3.02,-0.18000000000000002
Straight_500,Straight,0.5900000000000001,-0.08000000000000004,-7.49,0.51
Straight_501,Straight,0.24,0.7,-7.4399999999999995,0.47
Straight_502,Straight,0.42000000000000004,0.35000000000000003,-8.29,0.75
Straight_503,Straight,0.7899999999999999,0.03,-6.33,-0.43
Straight_504,Straight,0.09999999999999999,0.42,-3.96,-0.5399999999999999
Straight_505,Straight,0.46,0.53,-3.84,-0.66
Left_506,Left,0.4,0.7400000000000001,-3.48,-0.9299999999999999
Left_507,Left,0.62,-0.09,-4.46,0.6699999999999999
Straight_508,Straight,0.91,0.10000000000000002,-6.569999999999999,-0.010000000000000009
Straight_509,Straight,1.6900000000000002,0.47,-7.57,2.12
Straight_510,Straight,1.1600000000000001,0.89,-5.99,1.0699999999999998
Straight_511,Straight,1.51,1.02,-6.6,-0.23999999999999994
Straight_512,Straight,0.76,-0.07,-2.7100000000000004,-0.65
Right_513,Right,0.7100000000000001,-0.33,-2.7900000000000005,-0.38
Straight_514,Straight,0.78,-0.18000000000000002,-3.34,-0.43999999999999995
Straight_515,Straight,0.29000000000000004,-0.14,-2.19,-1.21
Straight_516,Straight,0.94,3.6799999999999997,-13.11,-10.73
Straight_517,Straight,1.22,4.94,-15.110000000000001,-8.850000000000001
Straight_518,Straight,1.2799999999999998,3.7600000000000007,-12.649999999999999,-4.359999999999999
Straight_519,Straight,1.21,3.66,-12.370000000000001,-4.62
Straight_520,Straight,1.5500000000000003,1.3399999999999999,-9.0,-7.719999999999999
Right_521,Right,0.97,-0.41000000000000003,-0.41999999999999993,-1.06
Straight_522,Straight,3.2600000000000002,0.07999999999999999,-0.37999999999999995,-4.2
Straight_523,Straight,2.6199999999999997,-0.09,-0.87,-4.23
Straight_524,Straight,1.31,-0.22,-1.8400000000000003,0.6399999999999999
Straight_525,Straight,1.8300000000000003,1.3877787807814457e-17,-3.62,0.6699999999999999
Straight_526,Straight,1.54,0.08000000000000002,-3.49,0.48
Straight_527,Straight,0.9900000000000001,-0.09,-3.3200000000000003,0.77
Right_528,Right,0.28,0.6399999999999999,-1.2899999999999998,0.21000000000000008
Straight_529,Straight,1.73,1.06,2.57,-4.5200000000000005
Straight_530,Straight,3.58,0.99,0.5499999999999999,-6.840000000000001
Straight_531,Straight,4.140000000000001,1.49,-0.23000000000000004,-8.26
Straight_532,Straight,3.54,1.24,-0.26,-5.369999999999999
Left_533,Left,3.1199999999999997,1.1500000000000001,-0.06,-5.86
Straight_534,Straight,1.97,0.52,1.2100000000000002,-4.86
